id,name,date,user_id,class,tag_based
226296,Great Answer,2/3/2009 21:22:40,24243,1,FALSE
601701,Electorate,1/2/2010 7:42:47,1116,1,FALSE
685963,Electorate,2/25/2010 9:26:09,33708,1,FALSE
774319,javascript,4/18/2010 22:17:52,19068,1,TRUE
1106944,Populist,10/4/2010 14:07:30,227665,1,FALSE
1191829,Populist,11/8/2010 7:24:09,86463,1,FALSE
1500742,Fanatic,3/7/2011 5:01:03,86860,1,FALSE
1511192,Unsung Hero,3/10/2011 2:34:02,486620,1,FALSE
1871519,Fanatic,6/26/2011 5:48:04,473622,1,FALSE
1876295,Great Answer,6/27/2011 19:01:52,6967,1,FALSE
1913151,Great Answer,7/7/2011 2:54:29,7565,1,FALSE
1978330,Fanatic,7/25/2011 4:56:17,711785,1,FALSE
2805178,Fanatic,2/2/2012 14:31:59,731276,1,FALSE
2987686,Electorate,3/2/2012 7:29:53,998692,1,FALSE
3006194,Fanatic,3/6/2012 5:44:54,872975,1,FALSE
3259362,Great Question,4/20/2012 10:33:22,134484,1,FALSE
3400477,Great Question,5/15/2012 9:33:48,51570,1,FALSE
3525169,Stellar Question,6/6/2012 10:54:16,4883,1,FALSE
3539745,Great Answer,6/8/2012 12:05:30,166712,1,FALSE
3715706,Unsung Hero,6/21/2012 8:58:25,1290420,1,FALSE
3899251,Unsung Hero,7/21/2012 7:12:40,1428679,1,FALSE
4246877,Unsung Hero,9/14/2012 17:04:24,470877,1,FALSE
4649132,Populist,10/31/2012 12:02:22,515069,1,FALSE
4769725,Electorate,11/14/2012 15:53:07,343302,1,FALSE
4885262,Fanatic,11/28/2012 0:20:40,48733,1,FALSE
5032318,Great Question,12/14/2012 8:03:52,101152,1,FALSE
5092035,Great Answer,12/21/2012 18:01:38,645167,1,FALSE
5254710,Great Answer,1/15/2013 15:46:39,100902,1,FALSE
5288203,Legendary,1/18/2013 0:00:00,190597,1,FALSE
5290635,Unsung Hero,1/19/2013 12:33:18,495470,1,FALSE
5404968,Fanatic,2/1/2013 7:30:32,821436,1,FALSE
5996535,Great Answer,4/1/2013 7:25:35,2342,1,FALSE
6132395,Great Answer,4/15/2013 10:23:55,674039,1,FALSE
6156730,Great Answer,4/17/2013 13:01:38,5445,1,FALSE
6200516,Fanatic,4/22/2013 12:47:12,897637,1,FALSE
6658391,Unsung Hero,6/12/2013 9:27:28,1229192,1,FALSE
6705562,Populist,6/17/2013 21:18:19,696023,1,FALSE
6821854,Unsung Hero,7/1/2013 1:33:05,2426818,1,FALSE
7068155,Unsung Hero,7/27/2013 20:47:05,732771,1,FALSE
7260565,Fanatic,8/18/2013 8:31:00,1832221,1,FALSE
7726139,Fanatic,10/8/2013 0:07:41,1766655,1,FALSE
7784871,Unsung Hero,10/14/2013 8:02:16,2702447,1,FALSE
7909994,Great Question,10/26/2013 13:31:55,202875,1,FALSE
8050142,Great Answer,11/10/2013 9:34:21,126042,1,FALSE
8142967,Great Question,11/19/2013 13:35:23,88898,1,FALSE
8233660,Stellar Question,11/28/2013 2:02:58,16940,1,FALSE
8246411,Fanatic,11/29/2013 8:34:00,1696720,1,FALSE
8320463,Legendary,12/6/2013 0:00:00,104349,1,FALSE
8367498,Steward,12/11/2013 10:08:24,1423171,1,FALSE
8993273,Great Answer,2/13/2014 10:21:01,691884,1,FALSE
9015609,Fanatic,2/15/2014 7:54:50,136363,1,FALSE
9517268,Steward,3/26/2014 8:59:58,1400869,1,FALSE
9583036,Great Answer,4/1/2014 15:38:19,207421,1,FALSE
9632027,Fanatic,4/6/2014 8:37:46,1541374,1,FALSE
9663480,Great Answer,4/9/2014 7:32:55,77567,1,FALSE
9838746,Steward,4/27/2014 1:17:46,2432317,1,FALSE
9849543,Great Answer,4/28/2014 12:34:20,157882,1,FALSE
9903758,Stellar Question,5/3/2014 21:58:10,971583,1,FALSE
10010846,Great Question,5/14/2014 17:25:18,109774,1,FALSE
10409429,ormlite,6/27/2014 3:09:32,179850,1,TRUE
10590502,Socratic,7/2/2014 17:44:21,608639,1,FALSE
10590758,Socratic,7/2/2014 17:44:21,17211,1,FALSE
10590946,Socratic,7/2/2014 17:44:21,565968,1,FALSE
10802077,Great Question,7/23/2014 20:20:28,4086,1,FALSE
10962545,Great Answer,8/10/2014 17:02:35,210719,1,FALSE
10982666,Great Answer,8/12/2014 17:02:33,426288,1,FALSE
10990663,Electorate,8/13/2014 11:48:17,426352,1,FALSE
11083014,Great Question,8/23/2014 14:55:31,284577,1,FALSE
11150472,Great Question,8/31/2014 14:30:29,164230,1,FALSE
11192451,Populist,9/4/2014 18:43:39,131872,1,FALSE
11301618,Great Answer,9/16/2014 20:43:47,240733,1,FALSE
11639996,Fanatic,9/29/2014 3:27:28,2642133,1,FALSE
11717469,Great Answer,10/3/2014 12:53:02,59303,1,FALSE
11745747,Great Answer,10/7/2014 6:46:51,85134,1,FALSE
11873707,Fanatic,10/20/2014 1:44:37,1513568,1,FALSE
11910753,Great Question,10/23/2014 7:34:20,1227801,1,FALSE
12176996,Great Answer,11/18/2014 19:50:02,1010931,1,FALSE
12369257,Fanatic,12/8/2014 4:21:08,1064917,1,FALSE
12392287,Fanatic,12/10/2014 0:55:25,4000015,1,FALSE
12399211,Steward,12/10/2014 14:51:27,3764814,1,FALSE
12843884,Socratic,1/27/2015 23:21:37,33863,1,FALSE
12934031,swift,2/5/2015 3:02:15,148357,1,TRUE
12946536,Steward,2/6/2015 1:02:09,4175750,1,FALSE
13363308,Stellar Question,3/16/2015 19:07:41,20860,1,FALSE
13383732,Great Answer,3/18/2015 10:26:55,218196,1,FALSE
13572707,Populist,4/3/2015 14:21:06,1220986,1,FALSE
13903947,Great Answer,4/22/2015 9:07:09,1254718,1,FALSE
13982566,Stellar Question,4/28/2015 11:07:43,788910,1,FALSE
14159514,Stellar Question,5/12/2015 23:00:21,260480,1,FALSE
14258604,Great Question,5/21/2015 2:28:42,20072,1,FALSE
14376816,Electorate,5/31/2015 13:57:14,1026805,1,FALSE
14685503,Fanatic,6/26/2015 0:41:31,1114972,1,FALSE
14692202,Unsung Hero,6/26/2015 13:07:16,3344111,1,FALSE
14773695,Great Answer,7/3/2015 13:04:33,1008291,1,FALSE
15047991,Great Question,7/27/2015 13:04:14,239193,1,FALSE
15159451,Great Question,8/5/2015 13:11:19,849065,1,FALSE
15201065,Fanatic,8/9/2015 0:23:01,4774918,1,FALSE
15276463,Fanatic,8/15/2015 7:09:54,2067527,1,FALSE
15318423,Great Answer,8/19/2015 8:38:34,322122,1,FALSE
15393520,Populist,8/25/2015 15:38:40,139985,1,FALSE
15394433,Great Answer,8/25/2015 16:58:06,735446,1,FALSE
15683056,Stellar Question,9/19/2015 16:24:40,1082727,1,FALSE
15807117,Great Answer,9/30/2015 14:14:44,1580615,1,FALSE
15813239,Steward,10/1/2015 0:51:34,3093387,1,FALSE
15838728,unicode,10/3/2015 3:05:29,1084437,1,TRUE
15880163,Electorate,10/7/2015 6:24:45,4323504,1,FALSE
16242261,Great Question,11/6/2015 10:27:57,1047632,1,FALSE
16252364,Great Answer,11/7/2015 8:35:25,74314,1,FALSE
16434746,Great Answer,11/18/2015 13:46:03,64193,1,FALSE
16566010,Fanatic,11/25/2015 6:52:38,2386832,1,FALSE
16670765,Great Question,12/3/2015 20:05:25,3011380,1,FALSE
16782759,Unsung Hero,12/13/2015 13:24:02,4831822,1,FALSE
17085055,Great Question,1/11/2016 16:59:45,4428471,1,FALSE
17140987,Great Answer,1/15/2016 14:19:44,70393,1,FALSE
17251135,Electorate,1/25/2016 7:16:21,1322642,1,FALSE
17281554,Electorate,1/27/2016 9:56:33,2394816,1,FALSE
17283239,Great Answer,1/27/2016 12:00:56,483349,1,FALSE
17322287,Populist,1/30/2016 3:58:06,122610,1,FALSE
17405942,Great Answer,2/5/2016 15:33:08,1894021,1,FALSE
17523854,Electorate,2/15/2016 16:03:51,4145708,1,FALSE
17652931,Steward,2/25/2016 0:57:58,563532,1,FALSE
17759638,docker,3/4/2016 3:03:15,6309,1,TRUE
17815401,Great Answer,3/8/2016 19:12:07,229044,1,FALSE
17866870,Great Answer,3/12/2016 13:42:13,46926,1,FALSE
17879658,Steward,3/14/2016 3:28:44,3941604,1,FALSE
17880563,Electorate,3/14/2016 6:06:23,404960,1,FALSE
17897708,Great Answer,3/15/2016 9:40:01,716216,1,FALSE
17916401,Great Answer,3/16/2016 13:14:52,23283,1,FALSE
17983673,Fanatic,3/22/2016 0:08:39,2962342,1,FALSE
17994012,Populist,3/22/2016 16:34:55,754131,1,FALSE
18007823,Great Question,3/23/2016 15:18:56,243164,1,FALSE
18090430,Great Answer,3/30/2016 15:28:45,239965,1,FALSE
18096272,Great Answer,3/31/2016 1:34:52,27535,1,FALSE
18262320,Great Answer,4/13/2016 4:48:26,952696,1,FALSE
18360672,Great Question,4/20/2016 14:41:40,1668964,1,FALSE
18443178,Great Answer,4/27/2016 4:53:22,70170,1,FALSE
18546289,Unsung Hero,5/5/2016 9:43:19,976482,1,FALSE
18641601,java,5/13/2016 4:03:02,1115554,1,TRUE
18657873,Great Answer,5/14/2016 13:02:58,844882,1,FALSE
18901024,Great Answer,6/3/2016 16:53:34,62082,1,FALSE
18950778,Great Answer,6/8/2016 5:10:01,1067068,1,FALSE
18954982,Great Question,6/8/2016 11:06:53,2095244,1,FALSE
19058971,Great Question,6/16/2016 19:47:05,74098,1,FALSE
19063976,Great Answer,6/17/2016 7:32:23,15541,1,FALSE
19150196,Great Question,6/24/2016 11:00:42,427855,1,FALSE
19305312,Fanatic,7/8/2016 0:47:21,2577244,1,FALSE
19333666,Steward,7/11/2016 7:57:05,1999155,1,FALSE
19363626,Great Answer,7/13/2016 10:41:08,68822,1,FALSE
19401485,Fanatic,7/16/2016 9:52:45,3078414,1,FALSE
19406021,Great Answer,7/17/2016 3:46:01,82294,1,FALSE
19568052,Great Answer,7/25/2016 11:05:39,818182,1,FALSE
20099264,Great Answer,9/2/2016 22:43:46,438544,1,FALSE
20194316,Populist,9/11/2016 18:56:49,1152992,1,FALSE
20232402,Great Answer,9/14/2016 14:31:45,94813,1,FALSE
20238046,Steward,9/15/2016 0:22:13,3324556,1,FALSE
20291360,Great Answer,9/19/2016 15:52:42,66482,1,FALSE
20600479,Steward,10/14/2016 0:45:51,2614364,1,FALSE
20689456,c++,10/21/2016 4:02:50,29068,1,TRUE
20719631,Fanatic,10/24/2016 9:22:43,5770216,1,FALSE
20796351,Fanatic,10/30/2016 18:14:21,6535399,1,FALSE
20807539,Stellar Question,10/31/2016 18:59:56,395617,1,FALSE
20843052,Great Answer,11/3/2016 13:14:51,11732,1,FALSE
21083522,Steward,11/17/2016 20:40:17,1305969,1,FALSE
21160964,Stellar Question,11/21/2016 13:58:52,373151,1,FALSE
21236007,Unsung Hero,11/26/2016 16:27:57,1457385,1,FALSE
21238048,Steward,11/26/2016 22:54:00,4560142,1,FALSE
21297438,Great Answer,12/1/2016 15:24:12,886435,1,FALSE
21560663,Electorate,12/24/2016 5:02:41,4245525,1,FALSE
21561340,Great Answer,12/24/2016 7:44:38,179984,1,FALSE
21837683,Great Question,1/19/2017 2:37:28,103096,1,FALSE
22087903,Great Question,2/7/2017 11:11:47,401705,1,FALSE
22105009,Great Answer,2/8/2017 13:14:29,1718114,1,FALSE
22120576,Great Answer,2/9/2017 13:33:44,336508,1,FALSE
22187544,Steward,2/15/2017 0:43:21,3072788,1,FALSE
22616953,Unsung Hero,3/17/2017 15:11:31,4573119,1,FALSE
23109480,Great Answer,4/25/2017 10:17:10,467453,1,FALSE
23204150,Great Answer,5/3/2017 3:15:35,845034,1,FALSE
23231334,Great Question,5/4/2017 19:27:37,393087,1,FALSE
23270195,Great Answer,5/8/2017 14:03:30,465378,1,FALSE
23466740,Great Question,5/23/2017 19:54:37,813159,1,FALSE
23498705,Great Question,5/26/2017 0:09:57,571637,1,FALSE
23570861,Legendary,6/1/2017 4:34:32,95592,1,FALSE
23612527,Great Answer,6/5/2017 2:57:41,371739,1,FALSE
23833579,Fanatic,6/22/2017 5:18:23,6181769,1,FALSE
23877755,Great Answer,6/26/2017 9:29:14,954940,1,FALSE
23918694,Great Question,6/29/2017 3:52:05,2014591,1,FALSE
23977175,Fanatic,7/4/2017 7:02:18,4083045,1,FALSE
23997617,Great Answer,7/5/2017 13:54:40,123883,1,FALSE
24033931,Great Question,7/7/2017 23:00:48,73249,1,FALSE
24051393,Great Answer,7/10/2017 5:34:15,353654,1,FALSE
24079319,Great Question,7/11/2017 21:11:46,963737,1,FALSE
24707532,Socratic,8/19/2017 4:03:27,3369042,1,FALSE
24723597,Great Answer,8/21/2017 6:43:24,3681880,1,FALSE
24766577,Great Question,8/24/2017 1:28:18,1729237,1,FALSE
24851120,Great Answer,8/30/2017 23:00:57,1911018,1,FALSE
24853001,firebird,8/31/2017 4:03:55,466862,1,TRUE
24982305,Great Question,9/11/2017 11:08:27,155857,1,FALSE
24984671,Great Answer,9/11/2017 13:59:17,268156,1,FALSE
25083433,Copy Editor,9/19/2017 4:39:17,6037536,1,FALSE
25089263,Great Question,9/19/2017 11:58:27,1934182,1,FALSE
25096953,Great Question,9/19/2017 21:53:02,259541,1,FALSE
25808536,Unsung Hero,11/8/2017 16:22:35,7579547,1,FALSE
25874439,Great Question,11/14/2017 0:59:47,835083,1,FALSE
26270167,Great Answer,12/15/2017 6:00:49,3811592,1,FALSE
26376286,Electorate,12/27/2017 9:39:27,4826138,1,FALSE
26381290,Great Question,12/27/2017 19:45:16,881124,1,FALSE
26623577,Stellar Question,1/17/2018 11:32:14,46617,1,FALSE
26651822,Great Answer,1/19/2018 9:10:53,404863,1,FALSE
26733451,Great Question,1/25/2018 22:29:23,113127,1,FALSE
26778666,Fanatic,1/30/2018 10:13:42,570087,1,FALSE
26842860,Fanatic,2/5/2018 0:04:09,2383385,1,FALSE
26901384,Steward,2/9/2018 5:29:47,5411817,1,FALSE
26943403,Great Answer,2/13/2018 8:17:30,3792350,1,FALSE
27010386,Steward,2/19/2018 7:32:33,5088142,1,FALSE
27107377,Fanatic,2/27/2018 8:00:15,8893047,1,FALSE
27276797,Fanatic,3/13/2018 2:14:09,8698101,1,FALSE
27433171,Great Question,3/21/2018 5:42:24,928390,1,FALSE
27448752,Great Question,3/21/2018 17:10:18,223090,1,FALSE
27678652,Great Answer,4/4/2018 18:06:56,441387,1,FALSE
27719403,Populist,4/8/2018 6:26:07,631527,1,FALSE
27730109,Great Answer,4/9/2018 10:17:10,40175,1,FALSE
27968845,Electorate,4/27/2018 16:25:36,5212252,1,FALSE
28140742,Stellar Question,5/13/2018 14:14:45,13227,1,FALSE
28352269,Great Answer,5/31/2018 8:18:14,180892,1,FALSE
28437848,Great Question,6/7/2018 15:02:38,529160,1,FALSE
28637000,Unsung Hero,6/25/2018 20:53:30,373815,1,FALSE
28687382,Great Answer,6/29/2018 13:29:12,1234913,1,FALSE
28850292,Fanatic,7/14/2018 4:49:06,3027854,1,FALSE
28977121,Steward,7/25/2018 12:01:11,5957979,1,FALSE
29037183,Steward,7/31/2018 0:30:25,4891738,1,FALSE
29116652,Electorate,8/7/2018 4:07:18,5057350,1,FALSE
29155054,Unsung Hero,8/9/2018 19:15:11,2163927,1,FALSE
29194952,Great Answer,8/13/2018 22:25:16,1290380,1,FALSE
29253314,Fanatic,8/19/2018 4:20:23,9002163,1,FALSE
29606975,Great Answer,9/19/2018 22:10:29,1211039,1,FALSE
29629628,Great Answer,9/21/2018 14:55:03,238884,1,FALSE
29645817,Great Answer,9/23/2018 18:50:22,320700,1,FALSE
29663563,Great Answer,9/25/2018 8:50:06,572644,1,FALSE
29795351,Great Answer,10/6/2018 16:30:06,1218598,1,FALSE
29860647,Electorate,10/12/2018 4:45:10,9675024,1,FALSE
30045091,Unsung Hero,10/28/2018 12:25:07,4134674,1,FALSE
30062177,Great Answer,10/29/2018 23:40:07,406903,1,FALSE
30197981,Steward,11/10/2018 16:30:03,3523579,1,FALSE
30258291,Great Question,11/15/2018 16:05:10,47986,1,FALSE
30273114,Great Answer,11/16/2018 19:00:20,733805,1,FALSE
30293493,Great Answer,11/19/2018 9:50:11,320,1,FALSE
30306486,Great Answer,11/20/2018 8:55:07,162671,1,FALSE
30317764,Great Answer,11/21/2018 4:00:42,5209935,1,FALSE
