id,name,date,user_id,class,tag_based
30414132,Great Question,11/29/2018 10:50:11,304866,1,FALSE
30435383,Unsung Hero,12/1/2018 1:20:07,8560567,1,FALSE
30477681,Great Question,12/5/2018 3:35:10,205270,1,FALSE
30760287,Great Question,1/2/2019 19:00:10,773306,1,FALSE
30937417,Electorate,1/18/2019 13:15:20,808354,1,FALSE
31146550,Great Answer,2/1/2019 18:00:09,1505030,1,FALSE
31353211,Fanatic,2/18/2019 12:00:24,4387975,1,FALSE
31385638,Great Answer,2/20/2019 16:30:25,551804,1,FALSE
31539860,Copy Editor,3/5/2019 4:05:12,1172798,1,FALSE
31754333,Great Question,3/15/2019 14:20:08,6883143,1,FALSE
32025333,sql,4/2/2019 23:28:55,10676716,1,TRUE
324580,Great Answer,5/28/2009 1:02:40,15891,1,FALSE
714500,Fanatic,3/15/2010 15:17:44,1605,1,FALSE
896480,Fanatic,7/2/2010 6:37:54,301832,1,FALSE
1091816,Unsung Hero,9/29/2010 9:39:00,336905,1,FALSE
1241950,Fanatic,11/30/2010 8:27:29,143585,1,FALSE
1254086,Unsung Hero,12/5/2010 5:29:29,428051,1,FALSE
1414458,Fanatic,2/8/2011 2:32:57,466099,1,FALSE
1489062,Unsung Hero,3/2/2011 22:16:48,305319,1,FALSE
1783508,c#,6/1/2011 3:01:19,572644,1,TRUE
1914722,Populist,7/7/2011 3:27:11,18511,1,FALSE
1949311,Electorate,7/16/2011 12:28:54,635608,1,FALSE
2050165,Great Question,8/12/2011 15:05:08,11208,1,FALSE
2084184,Electorate,8/18/2011 11:22:03,370103,1,FALSE
2164527,Fanatic,9/8/2011 9:12:44,15517,1,FALSE
2227674,Great Question,9/23/2011 14:00:26,22807,1,FALSE
2412742,Marshal,11/7/2011 13:36:01,1583,1,FALSE
2634623,Unsung Hero,12/28/2011 11:09:48,266894,1,FALSE
2674493,Populist,1/7/2012 0:43:43,832,1,FALSE
2687450,Publicist,1/10/2012 12:31:56,263132,1,FALSE
2717028,Fanatic,1/16/2012 8:00:32,769237,1,FALSE
2732694,Unsung Hero,1/18/2012 23:53:25,4787,1,FALSE
2790821,Great Answer,1/31/2012 6:19:13,178651,1,FALSE
3153671,Fanatic,4/2/2012 7:29:41,995351,1,FALSE
3232944,Great Answer,4/16/2012 14:36:41,88656,1,FALSE
3742804,Fanatic,6/26/2012 8:48:58,456266,1,FALSE
3810222,Unsung Hero,7/7/2012 0:02:39,492566,1,FALSE
3889010,Stellar Question,7/19/2012 16:23:06,1461052,1,FALSE
4011437,Great Question,8/8/2012 11:16:15,2937,1,FALSE
4113386,Unsung Hero,8/24/2012 13:51:07,1039461,1,FALSE
4300460,Steward,9/21/2012 23:26:57,388037,1,FALSE
4439728,Unsung Hero,10/7/2012 2:34:45,543693,1,FALSE
4445507,Fanatic,10/8/2012 7:39:46,1494802,1,FALSE
4775327,Great Question,11/15/2012 6:18:20,55074,1,FALSE
4816894,Steward,11/20/2012 8:02:15,1132951,1,FALSE
4864599,Fanatic,11/26/2012 0:44:41,1519064,1,FALSE
5279744,delphi,1/18/2013 3:01:10,757830,1,TRUE
5305544,Populist,1/21/2013 18:43:42,343786,1,FALSE
5475468,Steward,2/8/2013 22:45:30,499163,1,FALSE
6068992,Unsung Hero,4/8/2013 16:56:09,1087998,1,FALSE
6288585,Electorate,5/1/2013 18:10:58,399457,1,FALSE
6310717,Great Answer,5/3/2013 22:47:14,27476,1,FALSE
6881213,Fanatic,7/8/2013 3:20:44,1492106,1,FALSE
7060215,Steward,7/26/2013 15:15:16,961781,1,FALSE
7369350,Steward,8/29/2013 22:47:34,2138016,1,FALSE
7483782,Steward,9/12/2013 1:00:20,700253,1,FALSE
8042628,Stellar Question,11/9/2013 0:02:49,256405,1,FALSE
8389249,javascript,12/13/2013 3:08:43,1491895,1,TRUE
8449787,Steward,12/19/2013 7:56:52,1503155,1,FALSE
8939482,Unsung Hero,2/9/2014 21:28:29,732221,1,FALSE
8983607,Great Answer,2/12/2014 16:11:28,946112,1,FALSE
9028186,Populist,2/17/2014 4:28:14,546730,1,FALSE
9664436,Electorate,4/9/2014 8:58:22,3341327,1,FALSE
9704140,Fanatic,4/13/2014 7:51:01,2061376,1,FALSE
9764665,Great Answer,4/19/2014 0:44:54,435129,1,FALSE
9823331,Steward,4/25/2014 6:37:19,1692107,1,FALSE
9833554,Great Answer,4/26/2014 5:22:53,27535,1,FALSE
9885426,Electorate,5/1/2014 18:00:20,807797,1,FALSE
9904235,Great Answer,5/4/2014 0:10:38,153430,1,FALSE
10251573,Great Answer,6/10/2014 8:21:01,29407,1,FALSE
10355428,Great Answer,6/21/2014 3:39:35,12744,1,FALSE
10392154,Marshal,6/25/2014 13:13:11,1398425,1,FALSE
10703682,Fanatic,7/14/2014 5:48:32,2734224,1,FALSE
10712905,Fanatic,7/15/2014 0:03:59,3353500,1,FALSE
10767610,Great Answer,7/20/2014 18:15:06,379798,1,FALSE
10779680,Fanatic,7/22/2014 0:05:23,968002,1,FALSE
10998538,Stellar Question,8/14/2014 5:09:16,51034,1,FALSE
11343552,Electorate,9/21/2014 6:11:30,2411075,1,FALSE
11370793,Great Question,9/23/2014 23:18:56,299674,1,FALSE
11761253,Great Question,10/8/2014 12:56:08,27784,1,FALSE
11860774,Great Answer,10/17/2014 21:53:33,1794315,1,FALSE
11935139,Great Question,10/25/2014 21:01:22,430214,1,FALSE
12175423,Great Answer,11/18/2014 17:12:06,106224,1,FALSE
12674953,Fanatic,1/12/2015 4:47:38,174983,1,FALSE
12745715,Fanatic,1/19/2015 0:43:46,1159404,1,FALSE
12801016,Populist,1/23/2015 11:28:36,296108,1,FALSE
13182914,Great Answer,2/27/2015 16:59:01,33708,1,FALSE
13188144,Steward,2/28/2015 8:16:38,62921,1,FALSE
13222142,Unsung Hero,3/3/2015 18:40:47,2319844,1,FALSE
13391888,Electorate,3/18/2015 22:09:51,1426569,1,FALSE
13412855,Socratic,3/20/2015 1:09:18,42223,1,FALSE
13412888,Socratic,3/20/2015 1:09:18,882932,1,FALSE
13591218,Great Question,4/6/2015 6:15:57,90146,1,FALSE
13815877,Great Answer,4/17/2015 22:14:10,970616,1,FALSE
14197456,Great Answer,5/15/2015 16:12:21,53501,1,FALSE
14200144,Electorate,5/15/2015 21:07:30,163495,1,FALSE
14272929,Steward,5/22/2015 0:55:25,834998,1,FALSE
14286995,Great Answer,5/23/2015 4:52:52,1578927,1,FALSE
14659670,Steward,6/24/2015 7:46:37,4584675,1,FALSE
14720770,Great Answer,6/29/2015 17:02:43,6330,1,FALSE
14808313,Electorate,7/7/2015 8:55:31,1758368,1,FALSE
14847984,Marshal,7/9/2015 21:04:57,4130044,1,FALSE
14915490,Great Answer,7/15/2015 18:20:35,1009479,1,FALSE
15062183,Great Answer,7/28/2015 13:01:55,2865777,1,FALSE
15099763,mysql,7/31/2015 3:14:01,280598,1,TRUE
15478155,Electorate,9/2/2015 6:34:58,286116,1,FALSE
15503189,Great Question,9/3/2015 22:59:14,3163618,1,FALSE
16016931,Electorate,10/19/2015 4:37:04,4931,1,FALSE
16068321,Stellar Question,10/22/2015 18:42:22,54794,1,FALSE
16070450,Great Answer,10/22/2015 22:19:31,51019,1,FALSE
16111413,Electorate,10/26/2015 23:29:13,279738,1,FALSE
16180766,Great Question,11/1/2015 22:37:26,13262,1,FALSE
16296284,Great Question,11/10/2015 17:52:41,445803,1,FALSE
16496449,Fanatic,11/21/2015 11:34:24,3594729,1,FALSE
16611003,Great Answer,11/29/2015 13:19:03,33708,1,FALSE
17041097,Marshal,1/7/2016 13:50:39,2204926,1,FALSE
17095068,Great Question,1/12/2016 11:13:52,917586,1,FALSE
17420084,Socratic,2/7/2016 5:41:56,1040718,1,FALSE
17446406,Great Question,2/9/2016 12:36:56,2587695,1,FALSE
17473984,Great Answer,2/11/2016 9:26:52,422597,1,FALSE
17508066,Fanatic,2/14/2016 7:11:58,3520444,1,FALSE
17605621,Electorate,2/21/2016 20:06:56,4021077,1,FALSE
17808657,Great Answer,3/8/2016 10:13:06,253994,1,FALSE
17881039,Populist,3/14/2016 7:00:46,919007,1,FALSE
17994237,Great Answer,3/22/2016 16:49:44,1157037,1,FALSE
18006516,Great Answer,3/23/2016 13:53:06,157247,1,FALSE
18047620,Great Answer,3/27/2016 8:36:37,508831,1,FALSE
18393167,Stellar Question,4/22/2016 17:04:03,1931,1,FALSE
18448242,Great Question,4/27/2016 11:46:06,954869,1,FALSE
18605779,Great Question,5/10/2016 16:04:57,356635,1,FALSE
18661443,Electorate,5/15/2016 0:12:21,436336,1,FALSE
18676430,Electorate,5/16/2016 14:52:55,5381331,1,FALSE
18683900,Populist,5/17/2016 6:16:39,856921,1,FALSE
18710403,Populist,5/18/2016 20:54:58,1069407,1,FALSE
18809648,Great Question,5/26/2016 22:18:50,217844,1,FALSE
18849052,Fanatic,5/31/2016 2:42:30,1460794,1,FALSE
19010713,Great Answer,6/13/2016 12:46:53,20862,1,FALSE
19347590,Great Answer,7/12/2016 8:29:19,301931,1,FALSE
19788958,Fanatic,8/9/2016 12:20:49,4383472,1,FALSE
19807641,Great Question,8/10/2016 14:52:43,1524844,1,FALSE
19837105,Great Answer,8/12/2016 13:24:50,612912,1,FALSE
19851810,Socratic,8/14/2016 8:04:32,2017866,1,FALSE
20062968,Steward,8/31/2016 11:00:48,3899908,1,FALSE
20123914,Steward,9/5/2016 21:07:28,3563993,1,FALSE
20277929,Electorate,9/18/2016 12:42:52,2779803,1,FALSE
20309543,Unsung Hero,9/20/2016 21:16:46,2531924,1,FALSE
20357069,facebook,9/24/2016 4:05:04,1603357,1,TRUE
20502030,Great Answer,10/6/2016 5:46:30,1426891,1,FALSE
20545791,Fanatic,10/10/2016 7:39:07,5064389,1,FALSE
21088746,Great Answer,11/18/2016 6:42:05,150771,1,FALSE
21193456,java,11/23/2016 4:02:41,515034,1,TRUE
21331389,Socratic,12/5/2016 2:30:26,411632,1,FALSE
21569368,Great Answer,12/25/2016 19:23:21,3305,1,FALSE
21871710,Stellar Question,1/21/2017 17:42:14,700284,1,FALSE
21877279,Publicist,1/22/2017 13:14:17,334816,1,FALSE
21900447,Great Answer,1/24/2017 10:54:26,3391283,1,FALSE
22059875,Great Answer,2/4/2017 22:48:40,321697,1,FALSE
22472523,Fanatic,3/7/2017 10:30:35,5225503,1,FALSE
22715349,Unsung Hero,3/25/2017 0:07:54,7465829,1,FALSE
22803911,Populist,3/31/2017 16:20:33,3624113,1,FALSE
22907573,Steward,4/9/2017 5:02:22,2943403,1,FALSE
22909305,Great Question,4/9/2017 11:01:41,5472671,1,FALSE
22993506,Fanatic,4/16/2017 3:07:07,4133798,1,FALSE
23196494,Electorate,5/2/2017 13:28:14,4733169,1,FALSE
23208268,Fanatic,5/3/2017 9:30:21,318765,1,FALSE
23352389,Fanatic,5/15/2017 6:34:09,1375753,1,FALSE
23424287,Fanatic,5/20/2017 0:04:26,6567275,1,FALSE
23438743,Populist,5/22/2017 0:37:48,1525503,1,FALSE
23886119,Electorate,6/26/2017 21:51:53,4990920,1,FALSE
24012793,Copy Editor,7/6/2017 13:20:51,954312,1,FALSE
24248147,Great Question,7/23/2017 18:21:34,187532,1,FALSE
24649000,Fanatic,8/15/2017 1:47:06,7719900,1,FALSE
24650589,Great Answer,8/15/2017 5:33:22,324094,1,FALSE
24651456,Great Answer,8/15/2017 7:28:19,1423227,1,FALSE
24735532,Fanatic,8/22/2017 1:58:39,352876,1,FALSE
24809974,Great Answer,8/28/2017 5:56:17,1545777,1,FALSE
24941046,Great Answer,9/7/2017 12:08:25,1016343,1,FALSE
24976855,Fanatic,9/11/2017 1:30:27,7964527,1,FALSE
25165540,Fanatic,9/25/2017 14:08:48,3548519,1,FALSE
25209284,Great Answer,9/28/2017 11:42:59,1560000,1,FALSE
25308582,Populist,10/6/2017 16:28:39,966253,1,FALSE
25574228,Fanatic,10/21/2017 10:40:04,3922954,1,FALSE
25586372,Great Answer,10/23/2017 0:00:04,613628,1,FALSE
25594605,Great Answer,10/23/2017 13:56:34,1502079,1,FALSE
25645804,Great Answer,10/26/2017 17:50:31,151212,1,FALSE
25888783,Great Answer,11/14/2017 21:27:49,6172677,1,FALSE
26095612,Populist,11/30/2017 17:51:53,1139756,1,FALSE
26160851,Great Answer,12/6/2017 9:24:38,1961059,1,FALSE
26419444,Great Question,1/2/2018 7:17:29,345944,1,FALSE
26459141,Electorate,1/5/2018 16:27:00,2757035,1,FALSE
26911765,Great Question,2/9/2018 23:27:05,4418,1,FALSE
27128417,Great Answer,2/28/2018 17:04:36,1175051,1,FALSE
27167392,Unsung Hero,3/4/2018 4:17:21,6201440,1,FALSE
27345930,Stellar Question,3/17/2018 8:20:18,40347,1,FALSE
27608990,Great Question,3/29/2018 13:51:58,33264,1,FALSE
27755164,Fanatic,4/11/2018 3:39:16,7632695,1,FALSE
28027527,Great Question,5/3/2018 9:12:15,532886,1,FALSE
28066910,Great Answer,5/7/2018 8:28:37,7015400,1,FALSE
28080080,Fanatic,5/8/2018 8:11:01,7126845,1,FALSE
28196955,Great Question,5/17/2018 16:54:13,119749,1,FALSE
28269519,Great Answer,5/24/2018 2:36:08,428790,1,FALSE
28386317,Great Answer,6/3/2018 19:24:49,131872,1,FALSE
28434757,Great Answer,6/7/2018 11:17:48,1831,1,FALSE
28466636,Great Answer,6/10/2018 16:42:15,5358807,1,FALSE
28711645,Populist,7/2/2018 13:37:43,1251423,1,FALSE
28787491,Electorate,7/9/2018 13:13:35,6700627,1,FALSE
28915577,Great Question,7/19/2018 20:20:17,936517,1,FALSE
28967705,Great Question,7/24/2018 18:10:06,456578,1,FALSE
29294755,Great Answer,8/22/2018 18:10:39,665575,1,FALSE
29311965,templates,8/24/2018 4:04:41,6022656,1,TRUE
29313196,Populist,8/24/2018 6:50:29,1061236,1,FALSE
29488612,Great Question,9/10/2018 2:30:10,150564,1,FALSE
29683535,Great Answer,9/26/2018 17:15:20,3597276,1,FALSE
29702835,Steward,9/28/2018 6:50:06,4864023,1,FALSE
29732707,Great Answer,10/1/2018 14:10:07,75170,1,FALSE
29883490,Great Question,10/14/2018 16:40:04,645212,1,FALSE
30045505,Unsung Hero,10/28/2018 13:40:06,6439023,1,FALSE
30128831,Great Question,11/5/2018 2:10:07,320615,1,FALSE
30337795,Great Question,11/22/2018 13:55:07,192714,1,FALSE
30444117,Unsung Hero,12/2/2018 9:25:05,5634314,1,FALSE
30475536,Great Answer,12/4/2018 21:55:02,183181,1,FALSE
30587400,Electorate,12/14/2018 5:45:14,3581539,1,FALSE
30613018,Fanatic,12/17/2018 4:20:09,4259761,1,FALSE
30624300,Steward,12/17/2018 23:20:09,3269809,1,FALSE
30657966,Great Answer,12/20/2018 13:45:42,4118962,1,FALSE
30724784,Great Answer,12/28/2018 18:10:08,925222,1,FALSE
30730615,Great Answer,12/29/2018 14:15:14,1328212,1,FALSE
30966709,Populist,1/21/2019 18:30:13,13531,1,FALSE
31085861,Populist,1/29/2019 1:10:06,982852,1,FALSE
31096496,Great Answer,1/29/2019 15:20:09,1053,1,FALSE
31154537,Great Answer,2/2/2019 15:50:17,444382,1,FALSE
31197239,Great Answer,2/6/2019 7:40:07,852406,1,FALSE
31275238,Populist,2/12/2019 3:45:36,357163,1,FALSE
31289245,Great Question,2/12/2019 23:05:09,1658908,1,FALSE
31401195,Great Question,2/21/2019 16:45:10,224215,1,FALSE
31576889,Fanatic,3/7/2019 2:30:06,10216112,1,FALSE
31613374,Unsung Hero,3/9/2019 21:00:06,9541448,1,FALSE
31859495,Populist,3/20/2019 10:40:13,990166,1,FALSE
31894806,Unsung Hero,3/22/2019 22:45:13,2437141,1,FALSE
31961936,Great Answer,3/28/2019 13:50:33,620053,1,FALSE
31992687,ios,3/31/2019 14:09:43,3151675,1,TRUE
32030283,Electorate,4/3/2019 9:00:21,6788869,1,FALSE
32045009,Great Question,4/4/2019 8:35:17,226473,1,FALSE
32048923,Great Question,4/4/2019 13:15:17,1607051,1,FALSE
296030,Great Answer,4/29/2009 5:07:38,12804,1,FALSE
470972,Fanatic,9/24/2009 1:07:50,50305,1,FALSE
625105,Great Answer,1/18/2010 12:17:35,22656,1,FALSE
730869,c#,3/23/2010 20:22:26,13302,1,TRUE
951209,Great Answer,7/26/2010 15:23:12,224837,1,FALSE
1336707,Unsung Hero,1/10/2011 5:22:45,516392,1,FALSE
1455647,Unsung Hero,2/20/2011 14:07:32,436166,1,FALSE
1503748,Fanatic,3/8/2011 0:24:55,524368,1,FALSE