id,title,body,accepted_answer_id,answer_count,comment_count,community_owned_date,creation_date,favorite_count,last_activity_date,last_edit_date,last_editor_display_name,last_editor_user_id,owner_display_name,owner_user_id,parent_id,post_type_id,score,tags,view_count
4164933,,"<p><a href=""http://en.wikipedia.org/wiki/Argument-dependent_name_lookup"" rel=""nofollow"">ADL</a> is mostly associated with <a href=""/tags/c++/info"">C++</a>.</p>",,,0,,11/12/2010 13:10:14,,11/12/2010 15:48:57,11/12/2010 15:48:57,Roger Pate,,,-1,,3,0,,
4164934,,"ADL is argument-dependent lookup, sometimes called Koenig lookup.",,,0,,11/12/2010 13:10:14,,11/12/2010 15:48:57,11/12/2010 15:48:57,Roger Pate,,,-1,,3,0,,
3625171,,"<p><a href=""http://www.gnu.org/software/emacs/manual/html_node/elisp/index.html"" rel=""nofollow noreferrer"">Emacs Lisp</a> is the extension language for the <a href=""http://www.gnu.org/software/emacs/"" rel=""nofollow noreferrer"">GNU Emacs text editor</a>, and in fact, most of the functionality of Emacs is implemented using Emacs Lisp.  Users generally customize Emacs' behavior by adding Emacs Lisp statements to their .emacs, or writing separate packages.  A guide to learning Emacs Lisp for non-programmers can be found <a href=""http://www.gnu.org/software/emacs/emacs-lisp-intro/html_node/index.html"" rel=""nofollow noreferrer"">here</a>.</p>

<p>Emacs Lisp differs from most other lisps in two main ways:</p>

<ol>
<li>It has special features for scanning and parsing text, as well as features for handling files, buffers, arrays, displays, and subprocesses.  This is due to the fact that it is designed to be used in a text editor</li>
<li>It uses <a href=""http://en.wikipedia.org/wiki/Scope_(programming)#Dynamic_scoping"" rel=""nofollow noreferrer"">dynamic scope</a> as opposed to lexical scope.  This was done very intentionally, the reasons are well explained in the <a href=""http://www.gnu.org/software/emacs/emacs-paper.html#SEC17"" rel=""nofollow noreferrer"">1981 paper</a> on Emacs.</li>
</ol>

<h2>Wisdom from the Stack</h2>

<ul>
<li><a href=""http://stackoverflow.com/questions/154097/whats-in-your-emacs"">What's in your .emacs?</a></li>
<li><a href=""http://stackoverflow.com/questions/41522/tips-for-learning-elisp"">Tips for learning Elisp?</a></li>
<li><a href=""http://stackoverflow.com/questions/2241111/lisp-community-quality-tutorials-resources"">Lisp Community - Quality tutorials/resources</a></li>
<li><a href=""http://stackoverflow.com/questions/2087532/troubleshooting-techniques-for-emacs-and-elisp"">Troubleshooting techniques for Emacs and Elisp</a> </li>
</ul>",,,0,,8/2/2010 18:22:48,,8/2/2010 18:22:48,8/2/2010 18:22:48,,6148,,-1,,3,0,,
3625172,,"<p>Emacs Lisp is the extension language for the GNU Emacs text editor, and in fact, most of the functionality of Emacs is implemented using Emacs Lisp.  Users generally customize Emacs' behavior by adding Emacs Lisp statements to their .emacs, or writing separate packages.  A guide to learning Emacs Lisp for non-programmers can be found here.</p>

<p>Emacs Lisp differs from most other lisps in two main ways:</p>

<p>It has special features for scanning and parsing text, </p>",,,0,,8/2/2010 18:22:48,,8/2/2010 18:22:48,8/2/2010 18:22:48,,6148,,-1,,3,0,,
5149478,,"<p><a href=""http://api.jquery.com/jQuery.ajax/"" rel=""nofollow"">See more here</a> (scroll to <strong>dataFilter</strong>)</p>",,,0,,3/1/2011 1:13:46,,3/1/2011 1:50:44,3/1/2011 1:50:44,,7173,,-1,,3,0,,
5149479,,A setting in jQuery AJAX that allows you to sanitize responses.,,,0,,3/1/2011 1:13:46,,3/1/2011 1:50:43,3/1/2011 1:50:43,,7173,,-1,,3,0,,
5746107,,"<p>For more information about the manager app of Apache Tomcat see the official documentation:
<a href=""http://tomcat.apache.org/tomcat-5.5-doc/manager-howto.html"" rel=""nofollow"">http://tomcat.apache.org/tomcat-5.5-doc/manager-howto.html</a></p>",,,0,,4/21/2011 15:15:02,,4/21/2011 15:35:22,4/21/2011 15:35:22,,638471,,-1,,3,0,,
5746108,,"The manager is a pre-installed webapp on Apache Tomcat to remotely manage (install, remove, restart etc.) webapps.",,,0,,4/21/2011 15:15:02,,4/21/2011 15:34:51,4/21/2011 15:34:51,,638471,,-1,,3,0,,
3625210,,"<p>This tag is for questions about migrating <strong>existing applications</strong>, or <em>legacy code</em>, from <a href=""http://stackoverflow.com/questions/tagged?tagnames=vb6&amp;sort=info&amp;pagesize=50"">Visual Basic 6</a> to a more modern platform. Unfortunately migration is usually a tricky task. The most common target platforms are <a href=""http://stackoverflow.com/questions/tagged?tagnames=vb.net&amp;sort=info&amp;pagesize=50"">VB.Net</a> and <a href=""http://stackoverflow.com/questions/tagged?tagnames=c%23&amp;sort=info&amp;pagesize=50"">C#</a>. </p>

<p>Here are some typical motives for migration </p>

<ul>
<li>To use a more modern programming language for <strong>enhancements</strong>. 

<ul>
<li>This will give some increase in productivity. </li>
<li>This also keeps the developers happy, which is a valid business benefit in itself. There are <a href=""http://forums.construx.com/blogs/stevemcc/archive/2008/03/27/productivity-variations-among-software-developers-and-teams-the-origin-of-quot-10x-quot.aspx"" rel=""nofollow noreferrer"">bigger gains in productivity</a> from attracting and retaining <a href=""http://www.joelonsoftware.com/articles/HighNotes.html"" rel=""nofollow noreferrer"">good developers</a> than anything else. </li>
</ul></li>
<li>To use a <strong>fully supported</strong> programming stack. 

<ul>
<li>Although the VB6 runtime is still <a href=""http://msdn.microsoft.com/en-us/vbrun/ms788708.aspx"" rel=""nofollow noreferrer"">fully supported</a> by Microsoft as part of Windows, many people worry that support will be dropped one day. The VB6 IDE is no longer supported. </li>
</ul></li>
</ul>

<p><strong>Frequently asked questions</strong></p>

<ul>
<li><em>What is the best strategy for migration?</em> There are a range of different opinions, as can be seen from the <a href=""http://stackoverflow.com/questions/tagged?tagnames=vb-migration&amp;sort=votes&amp;pagesize=50"">questions tagged <code>vb-migration</code></a>! For what it's worth, here is a <a href=""http://msdn.microsoft.com/en-gb/dd408373.aspx"" rel=""nofollow noreferrer"">Microsoft UK page with their advice</a>. </li>
<li><a href=""http://stackoverflow.com/questions/507291/should-we-select-vb-net-or-c-when-upgrading-our-legacy-apps"">Should we select VB.Net or C#?</a> </li>
<li><a href=""http://stackoverflow.com/questions/3319561/risks-around-relying-on-vb6-applications"">What are the risks around continuing to rely on VB6 applications?</a> </li>
<li><a href=""http://stackoverflow.com/questions/400479/vb6-lives-forever-like-cobol"">Will VB6 live forever like COBOL?</a></li>
</ul>",,,0,,8/5/2010 17:30:35,,9/2/2010 8:23:06,9/2/2010 8:23:06,,15639,,-1,,3,0,,
3625211,,"<p>This tag is for questions about migrating existing applications, or legacy code, from Visual Basic 6 to a more modern platform. Unfortunately migration is usually a tricky task. The most common target platforms are VB.Net and C#. </p>

<p>Here are some typical motives for migration </p>

<p>To use a more modern programming language for enhancements. </p>

<p>This will give some increase in productivity. 
This also keeps the developers happy, which is a valid business benefit </p>",,,0,,8/5/2010 17:30:35,,9/2/2010 8:23:06,9/2/2010 8:23:06,,15639,,-1,,3,0,,
5012227,,,,,0,,2/16/2011 3:27:20,,2/16/2011 5:22:38,2/16/2011 5:22:38,,102937,,-1,,3,0,,
5012228,,,,,0,,2/16/2011 3:27:20,,2/16/2011 5:22:38,2/16/2011 5:22:38,,102937,,-1,,3,0,,
5223740,,"<p>In LINQ to SQL, the data model of a relational database is mapped to an object model expressed in the programming language of the developer. When the application runs, LINQ to SQL translates into SQL the language-integrated queries (LINQ) in the object model and sends them to the database for execution. When the database returns the results, LINQ to SQL translates them back to objects that you can work with in your own programming language.</p>

<p><a href=""http://msdn.microsoft.com/en-us/library/bb425822.aspx"" rel=""nofollow"">http://msdn.microsoft.com/en-us/library/bb425822.aspx</a></p>",,,0,,3/7/2011 18:45:14,,3/7/2011 18:45:14,3/7/2011 18:45:14,,102937,,-1,,3,0,,
5223741,,LINQ to SQL is a component of Microsoft .NET Framework version 3.5 that provides a run-time infrastructure for managing relational data in SQL Server as objects.,,,0,,3/7/2011 18:45:14,,3/7/2011 18:45:14,3/7/2011 18:45:14,,102937,,-1,,3,0,,
5127475,,Silverlight has the capability of allowing Javascript and its own managed code to interact with one another,,,0,,2/26/2011 14:34:32,,2/26/2011 14:51:48,2/26/2011 14:51:48,,88092,,-1,,3,0,,
5327821,,"<p>Several computer languages use ""!"" for various meanings, most importantly for logical negation; e.g. <code>A != B</code> means ""A is not equal to B"", and <code>!A</code> means ""the logical negation of A"" (also called ""not A"").</p>",,,0,,3/16/2011 15:46:48,,3/16/2011 16:01:06,3/16/2011 16:01:06,,161052,,-1,,3,0,,
5327822,,"The exclamation mark (exclamation point or ""bang"") is often used in programming to denote negation.",,,0,,3/16/2011 15:46:48,,3/16/2011 16:01:09,3/16/2011 16:01:09,,161052,,-1,,3,0,,
6044798,,JBOss 4.3 is an Enterprise Application Server that contains various modules of components of JBoss application stack.,,,0,,5/18/2011 12:41:26,,5/18/2011 12:57:22,5/18/2011 12:57:22,,454686,,-1,,3,0,,
5251685,,"<p>Windows Workflow Foundation provides a programming model, in-process workflow engine and rehostable designer to implement long-running processes as workflows within .NET applications.</p>",,,0,,3/9/2011 20:22:09,,3/9/2011 20:41:09,3/9/2011 20:41:09,,229930,,-1,,3,0,,
5703876,,"User-defined content for the empty data row rendered when a web control (like GridView, ListView) is bound to a data source that does not contain any records.",,,0,,4/18/2011 13:50:35,,4/18/2011 14:16:01,4/18/2011 14:16:01,,322355,,-1,,3,0,,
5023056,,"Microsoft Dynamics CRM is a multi-lingual Customer Relationship Management software package developed by Microsoft. It has built in support for Sales, Marketing and Service.",,,0,,2/16/2011 22:40:45,,2/16/2011 22:42:25,2/16/2011 22:42:25,,73785,,-1,,3,0,,
5023062,,"Microsoft Dynamics CRM is a multi-lingual Customer Relationship Management software package developed by Microsoft. It has built in support for Sales, Marketing and Service.",,,0,,2/16/2011 22:41:06,,2/16/2011 22:42:27,2/16/2011 22:42:27,,73785,,-1,,3,0,,
5023073,,"Microsoft Dynamics CRM is a multi-lingual Customer Relationship Management software package developed by Microsoft. It has built in support for Sales, Marketing and Service. This tag is reserved for CRM 4.",,,0,,2/16/2011 22:41:46,,2/16/2011 22:47:43,2/16/2011 22:47:43,,73785,,-1,,3,0,,
5945813,,"<p>Honeycomb is the name of version 3.0 of the Android Operating System.  Honeycomb is specifically geared towards tablets (launching with the Motorola Xoom). An upcoming release, ""Ice Cream Sandwich"", is expected to combine the tablet and mobile versions.</p>",,,0,,5/10/2011 5:58:02,,5/10/2011 6:20:10,5/10/2011 6:20:10,,667706,,-1,,3,0,,
5945814,,"Honeycomb is the name of version 3.0 of the Android Operating System.  An upcoming release, ""Ice Cream Sandwich"", is expected to combine the tablet and mobile versions.",,,0,,5/10/2011 5:58:02,,5/10/2011 6:26:26,5/10/2011 6:26:26,,667706,,-1,,3,0,,
4976347,,,,,0,,2/12/2011 4:33:48,,2/12/2011 4:33:48,2/12/2011 4:33:48,,15168,,-1,,3,0,,
4976348,,This tag should not be used; use the tag [tag:pivot-table] instead.,,,0,,2/12/2011 4:33:48,,2/12/2011 4:33:48,2/12/2011 4:33:48,,15168,,-1,,3,0,,
5694559,,<p>The tag [headerfile] is deprecated; please do not use it.  Use tag [header-files] or tag [header] instead.</p>,,,0,,4/17/2011 15:59:18,,4/17/2011 15:59:18,4/17/2011 15:59:18,,15168,,-1,,3,0,,
5694560,,Do not use the tag [headerfile].,,,0,,4/17/2011 15:59:18,,4/17/2011 15:59:18,4/17/2011 15:59:18,,15168,,-1,,3,0,,
5760448,,"<p>The significant-figures tag is a synonym for the tag significant-digits.</p>

<p>See also: <a href=""http://en.wikipedia.org/wiki/Significant_figures"" rel=""nofollow"">Significant Figures - Wikipedia</a> </p>",,,0,,4/22/2011 21:52:04,,4/22/2011 22:09:18,4/22/2011 22:09:18,,15168,,-1,,3,0,,
5760449,,The significant-figures tag is a synonym for the tag significant-digits.,,,0,,4/22/2011 21:52:04,,4/22/2011 22:11:44,4/22/2011 22:11:44,,15168,,-1,,3,0,,
5039414,,,,,0,,2/18/2011 9:09:14,,2/18/2011 9:09:14,2/18/2011 9:09:14,,342852,,-1,,3,0,,
5039415,,"Tag for questions relating to Java Platform Servlet Containers (e.g. Tomcat, Jetty)",,,0,,2/18/2011 9:09:14,,2/18/2011 9:09:14,2/18/2011 9:09:14,,342852,,-1,,3,0,,
5091141,,"<blockquote>
  <p>The Spring Framework supports
  integration with Hibernate, Java
  Persistence API (JPA), Java Data
  Objects (JDO) and iBATIS SQL Maps for
  resource management, data access
  object (DAO) implementations, and
  transaction strategies. For example,
  for Hibernate there is first-class
  support with several convenient IoC
  features that address many typical
  Hibernate integration issues. You can
  configure all of the supported
  features for O/R (object relational)
  mapping tools through Dependency
  Injection. They can participate in
  Spring's resource and transaction
  management, and they comply with
  Spring's generic transaction and DAO
  exception hierarchies. The recommended
  integration style is to code DAOs
  against plain Hibernate, JPA, and JDO
  APIs. The older style of using
  Spring's DAO templates is no longer
  recommended; however, coverage of this
  style can be found in the Section A.1,
  <a href=""http://static.springsource.org/spring/docs/3.0.x/spring-framework-reference/html/classic-spring.html#classic-spring-orm"" rel=""nofollow"">“Classic ORM usage”</a> in the
  appendices.</p>
  
  <p>Spring adds significant enhancements
  to the ORM layer of your choice when
  you create data access applications.
  You can leverage as much of the
  integration support as you wish, and
  you should compare this integration
  effort with the cost and risk of
  building a similar infrastructure
  in-house. You can use much of the ORM
  support as you would a library,
  regardless of technology, because
  everything is designed as a set of
  reusable JavaBeans. ORM in a Spring
  IoC container facilitates
  configuration and deployment. Thus
  most examples in this section show
  configuration inside a Spring
  container.</p>
</blockquote>

<p><strong>Source:</strong></p>

<p><a href=""http://static.springsource.org/spring/docs/3.0.x/spring-framework-reference/html/orm.html"" rel=""nofollow"">Spring Reference: Object Relational Mapping (ORM) Data Access</a></p>",,,0,,2/23/2011 12:50:35,,2/23/2011 12:50:35,2/23/2011 12:50:35,,342852,,-1,,3,0,,
5091142,,"Questions relating to Spring's ORM framework which contains support for Hibernate, JPA, JDO and iBATIS",,,0,,2/23/2011 12:50:35,,2/23/2011 12:50:35,2/23/2011 12:50:35,,342852,,-1,,3,0,,
5248519,,,,,0,,3/9/2011 16:05:21,,3/9/2011 16:05:21,3/9/2011 16:05:21,,342852,,-1,,3,0,,
5248520,,"In computer science, a doubly-linked list is a linked data structure that consists of a set of sequentially-linked records called nodes. Each node contains two fields, called links, that are references to the previous and to the next node in the sequence of nodes.",,,0,,3/9/2011 16:05:21,,3/9/2011 16:05:21,3/9/2011 16:05:21,,342852,,-1,,3,0,,
4919595,,"<p>IE6 was released on August 27, 2001. </p>

<p>This version of Internet Explorer is widely derided for its security issues and lack of support for modern web standards, making frequent appearances in ""worst tech products of all time"" lists, with some publications labeling it as the ""least secure software on the planet.""</p>

<p>It is over a decade old and the internet has evolved past its limited features and usability although IE6 will be officially supported until 2014, 13 years after its release, it needs to be taken out!</p>

<p>This tag reflects the desire of web developers everywhere for everyone to move away from IE6.</p>",,,0,,2/7/2011 9:16:22,,2/7/2011 9:36:35,2/7/2011 9:36:35,,287047,,-1,,3,0,,
5565271,,"<p>Team Foundation Server 2010 automated build is a workflow 4 based solution for the automated building of team foundation software solutions.</p>

<p>see ""team-build"" as an alaternative tag.</p>",,,0,,4/6/2011 11:02:27,,4/6/2011 11:13:15,4/6/2011 11:13:15,,595787,,-1,,3,0,,
6081636,,"<p>Website: <a href=""http://cobra-language.com"" rel=""nofollow"">http://cobra-language.com</a></p>",,,0,,5/21/2011 12:13:40,,5/21/2011 12:23:48,5/21/2011 12:23:48,,445517,,-1,,3,0,,
6081637,,Cobra is a programming language with a python like syntax that supports both static and dynamic typing. It currently targets the .net framework.,,,0,,5/21/2011 12:13:40,,5/21/2011 12:23:51,5/21/2011 12:23:51,,445517,,-1,,3,0,,
3625204,,"<p>The DotNetOpenId tag is deprecated.  Please use the tag <a href=""http://stackoverflow.com/questions/tagged/dotnetopenauth"">dotnetopenauth</a> from now on.</p>

<p>DotNetOpenId was the former name of the DotNetOpenAuth library, and was a free and open source library for .NET that offered OpenID 1.1 and 2.0 support to both Relying Parties and Providers.</p>",,,0,,8/27/2010 4:40:29,,8/27/2010 4:40:29,8/27/2010 4:40:29,,46926,,-1,,3,0,,
3625205,,"<p>The DotNetOpenId tag is deprecated.  Please use the tag dotnetopenauth from now on.</p>

<p>DotNetOpenId was the former name of the DotNetOpenAuth library, and was a free and open source library for .NET that offered OpenID 1.1 and 2.0 support to both Relying Parties and Providers.</p>",,,0,,8/27/2010 4:40:29,,8/27/2010 4:40:29,8/27/2010 4:40:29,,46926,,-1,,3,0,,
3625049,,"<p>Please see the <a href=""http://stackoverflow.com/questions/tagged?tagnames=xslt&amp;sort=info"">info page for XSLT</a>.</p>",,,0,,8/1/2010 9:51:37,,8/1/2010 9:51:37,8/1/2010 9:51:37,,18771,,-1,,3,0,,
3625050,,<p>Please see the info page for XSLT.</p>,,,0,,8/1/2010 9:51:37,,8/1/2010 9:51:37,8/1/2010 9:51:37,,18771,,-1,,3,0,,
