id,title,body,accepted_answer_id,answer_count,comment_count,community_owned_date,creation_date,favorite_count,last_activity_date,last_edit_date,last_editor_display_name,last_editor_user_id,owner_display_name,owner_user_id,parent_id,post_type_id,score,tags,view_count
4932177,,"<p>.NET Micro Framework</p>

<p>The .NET Micro Framework is .NET for small and resource constrained devices. It offers a complete and innovative development and execution environment that brings the productivity of modern computing tools to this class of devices.</p>

<p>For current .NET developers, this means that they can now create applications that run on a range of devices from targeted devices like remote controls to PCs and Servers and on to the cloud – all with the same programming model and tools.</p>

<p>For current Embedded developers, this means that they can now leverage the productivity gains that have been achieved on the desktop and reduce their time to market.</p>

<p>The .NET Micro Framework is a fully integrated Visual Studio experience brings a reliable and productive development system to the embedded world.</p>",,,0,,2/8/2011 10:57:20,,2/8/2011 11:04:51,2/8/2011 11:04:51,,516179,,-1,,3,0,,
4932178,,The .NET Micro Framework is .NET for small and resource constrained devices. It offers a complete and innovative development and execution environment that brings the productivity of modern computing tools to this class of devices.,,,0,,2/8/2011 10:57:20,,2/8/2011 11:05:56,2/8/2011 11:05:56,,516179,,-1,,3,0,,
4363262,,"<p>In the summer of 2010 the PLT Scheme project was renamed and the language is now known as ""Racket"".  DrScheme was the PLT Scheme IDE, and it is now called DrRacket.  There are still some old questions which use the <code>drscheme</code> tag, but they should in general use <code>racket</code> instead.</p>",,,0,,12/6/2010 4:36:39,,12/6/2010 4:36:39,12/6/2010 4:36:39,,128595,,-1,,3,0,,
4363263,,DrScheme was the name of the PLT Scheme IDE.,,,0,,12/6/2010 4:36:39,,12/6/2010 4:36:39,12/6/2010 4:36:39,,128595,,-1,,3,0,,
5843974,,"In Assembly Language, JE is a conditional jump instruction meaning ""Jump if Equal"". It performs the test ZF=1",,,0,,4/30/2011 19:00:33,,4/30/2011 20:13:13,4/30/2011 20:13:13,,218717,,-1,,3,0,,
5961141,,.NET Remoting is a legacy technology of the .NET Framework for distributed applications. For development of new distributed applications it is recommened to use Windows Communication Foundation (WCF),,,0,,5/11/2011 8:09:55,,5/11/2011 8:38:38,5/11/2011 8:38:38,,83039,,-1,,3,0,,
5605581,,"<p><a href=""http://cran.r-project.org/web/packages/snow/index.html"" rel=""nofollow"">snow</a> is short for Simple Network of Workstations and used to support simple parallel computing in the <a href=""http://stackoverflow.com/questions/tagged/r"">R programming language</a>.</p>",,,0,,4/9/2011 14:22:10,,4/9/2011 14:42:37,4/9/2011 14:42:37,,9314,,-1,,3,0,,
5605582,,R project package used to support simple parallel computing,,,0,,4/9/2011 14:22:10,,4/9/2011 14:51:40,4/9/2011 14:51:40,,9314,,-1,,3,0,,
5605615,,"<p><a href=""http://cran.r-project.org/web/packages/snowfall/index.html"" rel=""nofollow"">snowfall</a> allows for easier cluster computing and is a usability wrapper around the snow package.</p>

<p>The package offers extended error checks and additional functions in addition to being able to work in sequential mode if no cluster is present.</p>

<p>snowfall is also designed as non-dependent connector to the cluster management tool sfCluster.</p>

<h3>See also</h3>

<ul>
<li><a href=""/questions/tagged/r"" class=""post-tag"" title=""show questions tagged 'r'"" rel=""tag"">r</a></li>
<li><a href=""/questions/tagged/snow"" class=""post-tag"" title=""show questions tagged 'snow'"" rel=""tag"">snow</a></li>
</ul>",,,0,,4/9/2011 14:28:56,,4/9/2011 14:42:34,4/9/2011 14:42:34,,9314,,-1,,3,0,,
5605616,,Wrapper for the snow package used in R programming language,,,0,,4/9/2011 14:28:56,,4/9/2011 14:42:32,4/9/2011 14:42:32,,9314,,-1,,3,0,,
3609896,,,,,0,,8/31/2010 14:18:37,,8/31/2010 14:18:37,8/31/2010 14:18:37,,27491,,-1,,3,0,,
5843981,,A microkernel at the center of the XNU architecture.,,,0,,4/30/2011 19:01:39,,4/30/2011 21:33:17,4/30/2011 21:33:17,,160868,,-1,,3,0,,
5928938,,"Google Code Jam is a programming contest organized by Google. While several first rounds are online, the finals take place at a different Google office around the world each year.",,,0,,5/8/2011 17:09:04,,5/8/2011 17:32:32,5/8/2011 17:32:32,,41071,,-1,,3,0,,
5251686,,"Windows Workflow Foundation provides a programming model, in-process workflow engine and rehostable designer to implement long-running processes as workflows within .NET applications.",,,0,,3/9/2011 20:22:09,,5/9/2011 11:25:30,5/9/2011 11:25:30,,82037,,-1,,3,0,,
5599005,,wish is a simple shell and interpreter for the Tcl language and Tk GUI toolkit.,,,0,,4/8/2011 18:02:26,,4/8/2011 18:27:56,4/8/2011 18:27:56,,459640,,-1,,3,0,,
5555488,,"Orchard is a free, open source, community-focused project aimed at delivering applications and reusable components on the ASP.NET platform",,,0,,4/5/2011 16:54:26,,4/5/2011 17:15:20,4/5/2011 17:15:20,,606586,,-1,,3,0,,
4624274,,"Zend Technologies is a software company offering a number of (free and commercial) PHP related technologies, including Zend Framework, Zend Server and Zend Studio.  Because Zend is a company offering a broad choice of products and services, there is no clear definition of when this tag makes sense to use. In general, you should try to use one of the more distinct tags.",,,0,,1/7/2011 9:50:41,,3/29/2011 4:20:29,3/29/2011 4:20:29,,168868,,-1,,3,0,,
4217902,,"<p>There are lots of approaches to searching a corpus of text, full-text and keyword being the most used.  Searching for people has enough overlap that it can be its own search problem.  One common scenario is knowing part of someones name.  A keyword search would fail while a full-text search could return lots of low-quality results.</p>",,,0,,11/18/2010 17:49:04,,11/18/2010 17:49:04,11/18/2010 17:49:04,,135078,,-1,,3,0,,
4217903,,Searching for people has different challenges,,,0,,11/18/2010 17:49:04,,11/18/2010 17:49:04,11/18/2010 17:49:04,,135078,,-1,,3,0,,
4857706,,"<p>The <a href=""http://www.asp.net/mvc"" rel=""nofollow"">ASP.NET MVC Framework</a> is a Microsoft web application framework that implements the model-view-controller (MVC) pattern. Based on ASP.NET, it allows software developers to build a Web application as a composition of three roles: Model, View and Controller. </p>

<p>A model represents the state of a particular aspect of the application. Frequently, a model maps to a database table with the entries in the table representing the state of the application. A controller handles interactions and updates the model to reflect a change in state of the application, and then passes information to the view. A view accepts necessary information from the controller and renders a user interface to display that.</p>

<p>The latest stable version is available from the <a href=""http://www.microsoft.com/downloads/en/details.aspx?FamilyID=d2928bc1-f48c-4e95-a064-2a455a22c8f6"" rel=""nofollow"">Microsoft Download Center</a> website.</p>

<p>Latest announcements from Microsoft usually come from Scott Guthrie's <a href=""http://weblogs.asp.net/scottgu/"" rel=""nofollow"">blog</a>. Other notable blogs relating to MVC include <a href=""http://haacked.com/"" rel=""nofollow"">Phil Haack</a> and <a href=""http://hanselman.com"" rel=""nofollow"">Scott Hanselman</a>.</p>",,,0,,2/1/2011 0:26:31,,2/8/2011 9:54:00,2/8/2011 9:54:00,,59303,,-1,,3,0,,
4857707,,"A framework for building scalable, standards-based web applications using well-established design patterns and the power of ASP.NET and the .NET Framework. This tag is used for problems specific to version 3 of the framework.",,,0,,2/1/2011 0:26:31,,2/8/2011 9:54:48,2/8/2011 9:54:48,,59303,,-1,,3,0,,
4931566,,"<p>The <a href=""http://www.asp.net/mvc"" rel=""nofollow"">ASP.NET MVC Framework</a> is a Microsoft web application framework that implements the model-view-controller (MVC) pattern. Based on ASP.NET, it allows software developers to build a Web application as a composition of three roles: Model, View and Controller. </p>

<p>A model represents the state of a particular aspect of the application. Frequently, a model maps to a database table with the entries in the table representing the state of the application. A controller handles interactions and updates the model to reflect a change in state of the application, and then passes information to the view. A view accepts necessary information from the controller and renders a user interface to display that.</p>

<p>The latest stable version - <a href=""http://stackoverflow.com/questions/tagged/asp.net-mvc-3"">MVC 3</a> - is available from the <a href=""http://www.microsoft.com/downloads/en/details.aspx?FamilyID=d2928bc1-f48c-4e95-a064-2a455a22c8f6"" rel=""nofollow"">Microsoft Download Center</a> website.</p>

<p>Latest announcements from Microsoft usually come from Scott Guthrie's <a href=""http://weblogs.asp.net/scottgu/"" rel=""nofollow"">blog</a>. Other notable blogs relating to MVC include <a href=""http://haacked.com/"" rel=""nofollow"">Phil Haack</a> and <a href=""http://hanselman.com"" rel=""nofollow"">Scott Hanselman</a>.</p>",,,0,,2/8/2011 9:52:27,,2/8/2011 9:52:27,2/8/2011 9:52:27,,59303,,-1,,3,0,,
4931567,,The ASP.NET MVC 2 Framework is version 2 of the Microsoft web application framework that implements the model-view-controller (MVC) pattern. This tag is used for problems specific to version 2 of the framework.,,,0,,2/8/2011 9:52:27,,2/8/2011 9:52:27,2/8/2011 9:52:27,,59303,,-1,,3,0,,
4624273,,"<h1>Zend Technologies Ltd.</h1>

<p><a href=""http://zend.com"" rel=""nofollow"">Zend Technologies</a> is a software company offering a number of (free and commercial) PHP related technologies, including Zend Framework, Zend Server and Zend Studio. They sponsor a number of other projects and organize <a href=""http://www.zendcon.com/"" rel=""nofollow"">ZendCon</a>, one of the largest PHP conferences in the world. Zend also offers trainings and certification programs.</p>

<hr>

<h2>Tag Purpose</h2>

<p>The <a href=""/questions/tagged/zend"" class=""post-tag"" title=""show questions tagged 'zend'"" rel=""tag"">zend</a> tag is an umbrella tag and <strong>should be avoided</strong>. Because Zend is a company offering a broad choice of products and services, there is no clear definition of when this tag makes sense to use. In general, you should try to use one of the more distinct tags, like </p>

<ul>
<li><a href=""/questions/tagged/zend-framework"" class=""post-tag"" title=""show questions tagged 'zend-framework'"" rel=""tag"">zend-framework</a> or <a href=""/questions/tagged/zf"" class=""post-tag"" title=""show questions tagged 'zf'"" rel=""tag"">zf</a> for questions about Zend Framework, </li>
<li><a href=""/questions/tagged/zend-studio"" class=""post-tag"" title=""show questions tagged 'zend-studio'"" rel=""tag"">zend-studio</a> for questions about Zend's commercial IDE, </li>
<li><a href=""/questions/tagged/zend-server"" class=""post-tag"" title=""show questions tagged 'zend-server'"" rel=""tag"">zend-server</a> for questions about Zend's server appliance, </li>
<li><a href=""/questions/tagged/zend-guard"" class=""post-tag"" title=""show questions tagged 'zend-guard'"" rel=""tag"">zend-guard</a> for questions about Zend's source code obfuscator, </li>
<li><a href=""/questions/tagged/zend-engine"" class=""post-tag"" title=""show questions tagged 'zend-engine'"" rel=""tag"">zend-engine</a> for questions about writing extensions and the inner workings of PHP.</li>
</ul>",,,0,,1/7/2011 9:50:41,,2/3/2011 9:18:11,2/3/2011 9:18:11,,208809,,-1,,3,0,,
5119121,,"<p>There are a lot of things called ""PDB"" which are potentially on-topic here; sometimes the asker won't know which one they're dealing with.</p>

<p>The easiest to distinguish is probably the Python debugger named <code>pdb</code>, because it doesn't involve the file extension <code>.pdb</code>; its tag is <a href=""/questions/tagged/pdb-python"" class=""post-tag"" title=""show questions tagged 'pdb-python'"" rel=""tag"">pdb-python</a>.</p>

<p>Formats stored in files with a <code>.pdb</code> extension:</p>

<ul>
<li>The Program Database debugging information format(s) used by MS development tools; see the tag <a href=""/questions/tagged/pdb-ms"" class=""post-tag"" title=""show questions tagged 'pdb-ms'"" rel=""tag"">pdb-ms</a>.</li>
<li>The ""<a href=""http://www.wwpdb.org/"" rel=""nofollow"">Protein Data <i>Bank</i></a>"" <a href=""http://www.wwpdb.org/docs.html"" rel=""nofollow"">format</a>, designed for representing experimentally-determined molecular structures for proteins (though not restricted to that use, as evidenced by the abundance of water molecules in the protein structure files), as determined by (for example) x-ray crystallography. See the slightly misnamed tag <a href=""/questions/tagged/protein-database"" class=""post-tag"" title=""show questions tagged 'protein-database'"" rel=""tag"">protein-database</a>.</li>
</ul>

<p>[FIXME <a href=""/questions/tagged/palm-pdb"" class=""post-tag"" title=""show questions tagged 'palm-pdb'"" rel=""tag"">palm-pdb</a> needs a listing; it's actually the trickiest of the lot as I recall. --<a href=""http://stackoverflow.com/users/294313/samb"">SamB</a>]</p>",,,0,,2/25/2011 15:32:25,,2/25/2011 15:35:25,2/25/2011 15:35:25,,294313,,-1,,3,0,,
5119122,,"Tag for use by askers who don't know what kind of PDB they are dealing with; please use [pdb-ms], [pdb-palm], [pdb-python], or [protein-database] if you can!",,,0,,2/25/2011 15:32:25,,2/25/2011 15:35:27,2/25/2011 15:35:27,,294313,,-1,,3,0,,
4641975,,"<h2>About Rails</h2>

<p>Rails is a framework built on Ruby that provides developers and easy way to build an full-featured application. It is popular among many developers from novices to experiences developers working for large corporations. In short, it utilizes <a href=""http://en.wikipedia.org/wiki/Model%E2%80%93View%E2%80%93Controller"" rel=""nofollow"">MVC fundamentals</a> and lives by the phrase 'convention over configuration' (CoC) and 'don't repeat yourself' (DRY). </p>

<hr>

<h2>Rails 3</h2>

<p>Rails 3 is the most recent version of the Rails framework and provides a few upgrades and differences from its predecessors:</p>

<ul>
<li>Brand new router with an emphasis on RESTful declarations</li>
<li>New Action Mailer API modeled after Action Controller</li>
<li>New Active Record chainable query language built on top of relational algebra</li>
<li>Unobtrusive JavaScript helpers with drivers for Prototype and jQuery</li>
<li>Explicit dependency management with Bundler</li>
</ul>

<p>These are cited from the <a href=""http://edgeguides.rubyonrails.org/3_0_release_notes.html"" rel=""nofollow"">Rails 3 release notes</a>. Some other new features include a better console environment. You can now start the rails server, console, etc using the alias <code>rails</code>:</p>

<pre><code>rails s          #starts rails server
rails server     #starts rails server
rails c          #starts rails console
rails console    #starts rails console
</code></pre>

<p>For more information on changes, see the [Rails 3 release notes].<a href=""http://edgeguides.rubyonrails.org/3_0_release_notes.html"" rel=""nofollow"">2</a></p>

<hr>

<h2>Caveats</h2>

<p>This is such a huge topic that it's actually worth mentioning in this wiki. All too often, Rails is compared to another popular web-founded programming language - <a href=""http://php.net"" rel=""nofollow"">PHP</a>. Despite what you may hear, there is no competition between PHP and Rails.</p>

<p>Furthermore, PHP is often directly compared to Rails in terms of efficiency, usability, scalability, etc. This is an entirely unfair comparison. Rails (actually Ruby on Rails) is a <strong><a href=""http://en.wikipedia.org/wiki/Web_application_framework"" rel=""nofollow"">framework</a></strong> built on Ruby. If you read an article comparing Rails and PHP, the article is unfounded. </p>

<p>To adequately compare the two languages, one must either:</p>

<ul>
<li>compare PHP and Ruby</li>
<li>compare Rails and a PHP framework like <a href=""http://codeigniter.com"" rel=""nofollow"">CodeIgniter</a> or <a href=""http://cakephp.org/"" rel=""nofollow"">CakePHP</a></li>
</ul>

<p>Please keep this is mind in literature you come across in your development.</p>

<hr>

<h2>Helpful Links</h2>

<ul>
<li><a href=""http://guides.rubyonrails.org"" rel=""nofollow"">The official RoR guides</a></li>
<li><a href=""http://railscasts.com/tags/27"" rel=""nofollow"">Rails 3 specific Railscasts by Ryan Bates</a></li>
<li><a href=""https://rails.lighthouseapp.com/dashboard"" rel=""nofollow"">Rails 3 Git Log/Bugs</a></li>
<li><a href=""http://edgeguides.rubyonrails.org/3_0_release_notes.html"" rel=""nofollow"">Rails 3 release notes</a></li>
</ul>",,,0,,1/9/2011 21:35:15,,1/9/2011 21:35:15,1/9/2011 21:35:15,,365738,,-1,,3,0,,
4641976,,"Ruby on Rails 3 is the most recent version of a quickly-growing, rapid application development framework based on Ruby and meta programming techniques.",,,0,,1/9/2011 21:35:15,,1/9/2011 21:35:15,1/9/2011 21:35:15,,365738,,-1,,3,0,,
5700716,,"<p>The Non-Virtual Interface pattern: <a href=""http://en.wikibooks.org/wiki/More_C%2B%2B_Idioms/Non-Virtual_Interface"" rel=""nofollow"">http://en.wikibooks.org/wiki/More_C%2B%2B_Idioms/Non-Virtual_Interface</a></p>",,,0,,4/18/2011 9:10:42,,4/18/2011 9:10:42,4/18/2011 9:10:42,,140719,,-1,,3,0,,
5700717,,A pattern describing class hierarchies that have no irtual functions in their interfaces.,,,0,,4/18/2011 9:10:42,,4/18/2011 9:10:42,4/18/2011 9:10:42,,140719,,-1,,3,0,,
3961170,,"<p>The j8583 library helps creating ISO8583 messages, as well as parsing them which is usually very cumbersome work. It has a MessageFactory that can be configured through an XML file to enable it to parse messages and also to create new messages with predefined values in certain fields.</p>

<p>j8583 is published under the LGPL. More info at the <a href=""http://j8583.sourceforge.net/"" rel=""nofollow"">official page</a>.</p>",,,0,,10/18/2010 16:28:13,,10/18/2010 16:28:13,10/18/2010 16:28:13,,10165,,-1,,3,0,,
3961171,,j8583 is a Java library for handling ISO8583 messages,,,0,,10/18/2010 16:28:13,,10/18/2010 16:28:13,10/18/2010 16:28:13,,10165,,-1,,3,0,,
5444690,,"Entity Framework 4.1 Release Candidate

http://blogs.msdn.com/b/adonet/archive/2011/03/15/ef-4-1-release-candidate-available.aspx",,,0,,3/26/2011 19:18:31,,3/26/2011 21:01:59,3/26/2011 21:01:59,,567736,,-1,,3,0,,
5447374,,"<p>The Entity Framework 4.1 Release Candidate.</p>

<p><a href=""http://blogs.msdn.com/b/adonet/archive/2011/03/15/ef-4-1-release-candidate-available.aspx"" rel=""nofollow"">http://blogs.msdn.com/b/adonet/archive/2011/03/15/ef-4-1-release-candidate-available.aspx</a></p>

<p>This release is a stepping stone between CTP5 (http://blogs.msdn.com/b/adonet/archive/2010/12/06/ef-feature-ctp5-released.aspx) and the final release.</p>",,,0,,3/27/2011 5:08:55,,3/27/2011 7:05:49,3/27/2011 7:05:49,,567736,,-1,,3,0,,
5447375,,The Entity Framework 4.1 Release Candidate.,,,0,,3/27/2011 5:08:55,,3/27/2011 7:02:27,3/27/2011 7:02:27,,567736,,-1,,3,0,,
