id,display_name,about_me,age,creation_date,last_access_date,location,reputation,up_votes,down_votes,views,profile_image_url,website_url
253496,Ali Rasoulian,"<p>Twitter: @ARasoulian</p>
<p>Email: [email]</p>",,1/18/2010 20:22:39,9/18/2022 7:19:02,"Tehran, Iran",399,16,0,78,,https://rasoulian.net
257473,robmcvey,"<p>Web dev, sysadmin @ Copify</p>",,1/23/2010 17:16:29,9/22/2022 16:14:07,"Lancaster, United Kingdom",795,41,13,46,https://i.stack.imgur.com/ENzwL.jpg,http://www.copify.com
261582,krapht,<p>I'm a person.</p>,,1/29/2010 5:49:40,9/17/2021 17:53:31,Virginia,411,14,2,29,,
261621,wang813,,,1/29/2010 7:13:16,1/29/2010 7:13:16,,181,0,0,16,,
265659,vegashacker,,,2/3/2010 21:17:20,8/21/2022 13:53:58,,835,76,6,61,,
266699,harishtella,,,2/5/2010 1:21:51,3/17/2021 16:01:07,,181,20,0,21,,http://harishtella.info
267010,Desintegr,:),,2/5/2010 11:46:30,5/26/2021 6:24:51,"Orléans, France",6842,187,3,194,,http://desintegr.free.fr
271486,neeep,,,2/12/2010 0:22:19,2/12/2010 11:46:29,,159,0,0,91,,http://fishpondmedia.com
276143,dpeterson,,,2/18/2010 14:24:36,9/7/2022 15:16:21,"Belvidere, IL, United States",138,3,0,42,,
276811,Hugo,,,2/19/2010 8:54:55,9/8/2022 10:35:46,,1015,57,0,54,,
281162,Chris G,,,2/25/2010 11:20:54,7/27/2010 14:54:38,,449,0,0,21,,
282154,SinbadEV,,,2/26/2010 15:35:31,2/27/2015 0:02:45,Canada,203,1,0,179,,
284059,Will Ashworth,,,3/2/2010 2:10:24,6/3/2022 16:03:16,"Vancouver, WA",1018,239,10,117,,
296919,Manny,,,3/18/2010 21:08:46,2/16/2015 17:44:14,,129,4,0,18,,
301972,qbxk,,,3/25/2010 18:17:59,11/10/2015 2:58:10,,83,21,0,21,https://www.gravatar.com/avatar/?s=128&d=identicon&r=PG&f=1,
306838,wodka,"<p>CoFounder of GoSEPP an eCommerce payment solution.</p>

<p><a href=""https://www.ms07.at/"" rel=""nofollow noreferrer"">https://www.ms07.at/</a></p>",,4/1/2010 12:06:02,3/17/2022 6:56:25,"Vienna, Austria",1262,43,5,93,https://i.stack.imgur.com/3gkR8.jpg?s=128&g=1,http://blog.ms07.at
308705,jsantander,"<p>I'm a software engineer at a big telecom provider.
Most of my work involve designing and developing high performance C++ applications intended to run within telecom operator's network elements.</p>

<p>Throw some java into the mix when I need a desktop application, some perl and ksh for day to day tool scripting.</p>

<p>And trying to learn some python because it seems nice.</p>",,4/4/2010 13:20:58,9/23/2022 12:22:15,"Madrid, Spain",4874,212,31,400,,
310731,raymi,,,4/7/2010 7:45:43,9/22/2022 21:45:10,"Winterthur, Switzerland",2342,62,2,98,,http://www.raymi.ch
326698,Filimindji,"<p>.Net Architect
Windows Azure,
WP7, Silverlight, WPF, C#, C++
Web Semantic, Social Technologies, 3D, OpenGL, DirectX</p>",,4/27/2010 8:42:59,9/20/2022 12:18:15,"Montpellier, France",1433,196,3,91,,http://zappiti.com
335666,Drellgor,"<p>Love computers, programming and video games.</p>",,5/7/2010 17:10:56,9/23/2022 21:33:59,"San Diego, CA",371,1058,4,72,,https://www.linkedin.com/in/daniel-gwilt/
337542,gxx,,,5/10/2010 17:57:23,1/19/2022 13:23:45,,73,7,0,298,,
343571,Aakburns,,,5/18/2010 1:10:36,9/24/2022 1:42:57,,297,5,3,84,,http://www.arikburns.com
352537,LeverkusenFan,,,5/28/2010 3:05:40,9/22/2022 7:10:09,,293,2,0,28,https://i.stack.imgur.com/CuJ4J.jpg,
361033,Dorian Patterson,<p>Video game enthusiast. Defender of Liberty. Student.</p>,,6/8/2010 4:58:29,5/19/2022 1:31:12,"Augusta, GA",101,15,0,18,,https://dorianpatterson.com
364431,Nooneelse,<p>rabbt</p>,,6/11/2010 10:02:07,9/19/2022 10:08:32,"Berlin, Germany",127,526,1,27,,
366839,saadi,,,6/15/2010 1:51:27,7/21/2010 17:37:26,,71,0,0,17,,http://www.programmerscountry.com
368102,Heyl1,<p>Coming soon...</p>,,6/16/2010 9:44:22,5/6/2021 16:38:35,Netherlands,2347,26,1,70,,http://www.venividiscripsi.com
371954,Janos Lenart,"<p>I build, fix and teach stuff like:</p>

<ul>
<li><p>Clusters and big data, especially Kubernetes;</p></li>
<li><p>Programming (C, C++, Lua);</p></li>
<li><p>Linux, the weirder the problem, the better;</p></li>
<li><p>Hacking everything from kettles to satellites.</p></li>
</ul>",,6/21/2010 8:12:15,9/20/2022 15:58:35,"Dublin, Ireland",23201,201,166,1402,https://i.stack.imgur.com/tVhKq.jpg?s=128&g=1,http://lenart.io/
372445,Beginner_Pal,,,6/21/2010 18:17:36,11/19/2010 12:36:32,,1215,15,0,274,,
377342,Yogesh,"<p>I've been mostly working with Drupal since quite few years as CMS. Other than Drupal I've also worked with Wordpress, Ionic, AngularJS, etc. In Drupal, some of my key strengths are understanding of Drupal core. I have used quite a few of contributed modules and customized them from time to time. I've also written custom modules while working on different projects, few of them are <a href=""http://drupal.org/project/flagcoolnote"" rel=""nofollow"">Flag Cool Note</a> and <a href=""https://drupal.org/project/commerce_attributes_date"" rel=""nofollow"">Commerce Attributes Date</a> which are successfully contributed and maintained on Drupal.org. I also submit patches for contributed modules on Drupal.org.</p>",,6/27/2010 10:08:04,10/21/2021 10:42:20,"Mumbai, India",387,193,0,45,,http://yogeshchaugule.com/
380745,Yahoo-Me,,,5/10/2010 7:24:19,7/19/2013 17:33:47,,4793,14,0,219,,
381048,Eskil,,,7/1/2010 11:53:55,9/1/2017 1:40:40,,3315,17,0,105,,
384148,Vuong Mao,,,7/6/2010 4:03:08,8/30/2010 9:04:07,,45,0,0,38,,http://vuongmao.blogspot.com
384433,Emmanuele Bassi,,,7/6/2010 10:37:55,2/15/2011 12:24:30,,86,0,0,20,,http://blogs.gnome.org/ebassi
388684,Anonymous,,,7/11/2010 2:43:53,7/12/2010 23:35:41,,1953,0,0,41,,
390940,it3xl,"<p>Ilya Tretyakov #<a href=""http://it3xl.ru"" rel=""nofollow noreferrer"">it3xl</a></p>",,7/13/2010 20:42:10,9/21/2022 14:43:56,"Moscow, Russia",1944,1259,0,297,https://i.stack.imgur.com/ctTM0.jpg?s=128&g=1,
392461,leona,,,7/15/2010 8:32:10,12/18/2014 9:16:36,"Beijing, China",71,1,0,95,,
395031,newuser,,,7/18/2010 7:36:16,2/17/2022 20:03:05,,113,1,0,14,,
401898,Totoro,,,7/26/2010 2:54:47,6/29/2021 16:49:47,,1174,32,0,69,,
404673,cfEngineers,<p>Senior ColdFusion Developer with a passion for learning.</p>,,1/27/2009 1:02:24,8/9/2022 0:19:29,"East Freetown, MA",664,28,0,240,,http://cfengineers.com
405817,Laurenţiu Lozan,<p>Java/Flex developer</p>,,7/29/2010 14:53:07,9/23/2022 21:47:21,Moldova,93,55,0,16,,http://www.librariaelectronica.com
409863,dzhioev,,,8/3/2010 16:00:55,9/3/2022 12:29:35,"San Francisco, CA",86,129,3,89,,http://vk.com/sergeev
413194,Doreen,<p>I write and maintain web apps in C#.NET and VB.net. This forum is one of my go-to resources I look to for help being a lone ranger in my company. I am also a SharePoint administrator and do a fair amount of SQL Server database development and SSRS report writing.</p>,,8/6/2010 15:02:19,9/23/2022 19:50:52,Washington,694,282,1,163,https://www.gravatar.com/avatar/32f8a45a2d27afb64471c17a9a415ae2?s=128&d=identicon&r=PG&f=1,
418716,BrooklynDev,,,8/12/2010 17:38:36,5/11/2016 21:53:04,,900,30,1,71,,
420722,Chris,"<p><a href=""http://rads.stackoverflow.com/amzn/click/1539592839"" rel=""nofollow noreferrer"">https://www.amazon.com/Command-Line-Web-Developers/dp/1539592839</a></p>

<p><a href=""http://frontporch.io"" rel=""nofollow noreferrer"">http://frontporch.io</a></p>",,8/15/2010 1:01:34,9/23/2022 14:13:40,"Dallas, TX",5900,83,4,193,https://i.stack.imgur.com/jYXmc.jpg,http://frontporch.io
421405,Andrei Lissovski,,,8/16/2010 6:01:38,5/26/2016 7:41:49,,43,2,0,24,,
426242,Jens Mühlenhoff,"<p>Software developer:</p>

<ul>
<li>Delphi</li>
<li>SQL (various dialects)</li>
<li>Haskell</li>
<li>Vala (for Linux development)</li>
<li>C++ (modern C++ rocks)</li>
<li>C (if it can not be avoided ...)</li>
<li>x86 assembly</li>
</ul>

<p>At work we mostly develop Windows solutions (with an emphasis on database independency).</p>

<p>I'm using Gentoo and Debian GNU/Linux at home and have extensive Linux knowledge. I also like to play with Debian GNU/Hurd from time to time :).</p>

<p>Please vote at this Feedback page: <a href=""https://feedback.azure.com/forums/908035-sql-server/suggestions/32892454-need-a-way-to-set-the-default-encoding-for-query-f"" rel=""nofollow noreferrer"">https://feedback.azure.com/forums/908035-sql-server/suggestions/32892454-need-a-way-to-set-the-default-encoding-for-query-f</a></p>",,8/20/2010 10:42:39,9/16/2022 21:28:29,"Hildesheim, Germany",14177,2191,54,1672,https://i.stack.imgur.com/CEL49.jpg?s=128&g=1,http://www.datanaut.eu
430779,Lahey,,,8/25/2010 14:16:20,7/1/2022 2:16:20,,211,8,0,61,,
434102,RoIT,,,8/29/2010 6:41:59,6/17/2014 7:05:00,"Taipei City, Taiwan",135,7,0,30,,http://www.roit.tw
437763,luchaninov,"<p>Looking for great SEO specialists and PHP-developers in Kiev to work with me in <a href=""http://playtini.ua"" rel=""nofollow noreferrer"">http://playtini.ua</a></p>

<p>Contact me if you are the one.</p>",,9/2/2010 9:09:22,9/20/2022 14:00:11,Ukraine,6607,1631,17,1171,,http://luchaninov.com
439557,Tom Gaulton,"<p>Working at SEGA Hardlight on mobile games since 2013, previous to that I was at Blitz Games for 14 years working on a variety of console &amp; mobile games and middleware.</p>",,9/4/2010 10:09:19,3/22/2021 20:05:36,"Leamington Spa, United Kingdom",393,39,4,34,,http://www.tomgaulton.com/
445792,Benson Wong,,,9/12/2010 21:22:07,9/23/2022 5:58:43,,621,55,1,22,,
445877,Alex Hart,"<p>Android Developer for about 6+ years.  Love Kotlin, and am cool with Java.</p>",,9/13/2010 0:52:16,7/2/2021 19:19:36,"Halifax, Canada",1620,65,2,335,,
447661,Mihai Rotaru,,,9/14/2010 18:25:20,9/23/2022 22:20:27,London,1913,726,1,249,https://i.stack.imgur.com/ByuIX.jpg?s=128&g=1,http://mrotaru.co.uk
452065,user452065,,,9/19/2010 18:04:17,5/1/2016 3:56:20,,17,0,0,12,,
454653,tames,,,11/13/2009 21:18:09,8/13/2021 6:22:52,California,3169,0,0,34,,
455961,maxlk,,,9/23/2010 8:48:47,6/10/2015 3:00:44,,1027,113,0,101,,
467868,Gaurav Saini,<p>Busy in finding and testing new technologies</p>,,10/6/2010 11:14:06,7/1/2020 10:30:07,New Delhi,137,42,1,60,,http://gauravsaini23.github.com/
474084,Iceyoshi,,,10/13/2010 5:11:41,1/30/2011 9:01:12,,603,3,0,34,,
477528,Alex Godbehere,<p>Hobbyist Programmer. Studying Systems Engineering at University of Sheffield.</p>,,10/15/2010 22:04:50,9/24/2022 13:56:13,"Skegness, United Kingdom",2931,180,11,333,,http://N/A
481406,giZm0,"<p>I see myself as a decent developer and most people see me as a senior developer, and hopefully not just because I'm older than them.</p>

<p>I have worked as a full time developer for 10++ years and I really enjoy this work. I have done some great things and some things that are not that great.</p>",,10/20/2010 8:09:24,9/23/2022 9:46:19,"Sweden, Gothenburg",1451,328,13,185,,https://github.com/wikthewiz
488312,anonymos,,,10/27/2010 3:16:41,6/20/2011 10:34:26,,73,0,0,36,,
491523,Brian Carter,,,10/29/2010 16:30:46,10/9/2012 20:58:31,,157,2,0,13,,
492977,Dzejkob,,,10/31/2010 20:13:46,9/23/2022 12:22:50,Poland,2242,147,0,76,https://i.stack.imgur.com/hX3dy.jpg,
494472,Oldes,,,11/2/2010 8:27:56,9/21/2022 21:20:42,,937,129,1,168,,
496562,Alasdair,"<p>By day: Developer working for IBM on WebSphere Application Server and Liberty profile.</p>

<p>By night: grumpy tweeter</p>

<p>Here for me.</p>",,11/3/2010 22:41:57,9/23/2022 12:21:20,"North Carolina, USA",2966,1,9,450,,
497230,Chip Hunt,,,11/4/2010 14:04:50,7/13/2021 18:55:15,,136,3,0,12,,
498007,Davina Leong,"<p>I have been working 3 years now as a full-stack developer. I mainly code in PHP and JavaScript. Some of the recent technologies I've used so far are Serverless, GraphQL with AppSync, Laravel and CraftCMS. I've also dove <em>lightly</em> into Docker too.</p>

<p>In my personal time, I like to fiddle around with different techs. The most recent one I've been fiddling around with is CraftCMS. Really enjoy its ease-of-use. Besides that, have been diving into Docker also to hopefully replace MAMP/AMPPS.</p>",,11/5/2010 4:47:22,6/24/2022 2:47:23,"Singapore, Singapore",737,65,0,87,https://i.stack.imgur.com/zqqqw.png?s=128&g=1,
498479,Nic Raboy,"<p>I have a ton of great programming tutorials on my blog that focuses on mobile applications, game design, and web development:</p>

<p><a href=""https://www.thepolyglotdeveloper.com"" rel=""nofollow noreferrer"">thepolyglotdeveloper.com</a></p>",,11/5/2010 15:28:33,8/12/2021 22:36:16,California,3133,17,2,705,,https://www.thepolyglotdeveloper.com
502794,Sourabh Girdhar,,,11/10/2010 5:45:57,5/15/2013 9:53:31,"Mumbai, India",151,1,0,15,,
504328,ricaurte,,,11/11/2010 10:00:16,5/3/2012 1:50:02,,1406,51,0,23,,
515609,user515609,"<p>ASP.NET Web Developer</p>

<p>VB.NET
ASP.NET
VB</p>",,11/3/2010 11:41:34,11/26/2010 1:58:40,,29,0,0,115,,http://www.squiti.com
516756,JuniorDeveloper1208,,,11/22/2010 22:58:28,9/18/2014 17:59:07,,438,7,1,85,,
521559,Deepak George,<p>Student</p>,,11/26/2010 15:58:40,10/7/2011 14:46:49,"Kerala, India",27,0,0,50,,http://deepakgeorge.wetpaint.com
526509,Matt King,<p>I'm a Developer</p>,,12/1/2010 12:17:08,7/22/2014 8:05:40,"Northampton, United Kingdom",699,8,1,44,,http://twitter.com/justcallmekingy
526951,foo,,,12/1/2010 18:00:14,10/14/2012 23:59:32,,1495,1,0,65,,
529278,Michael Matlosz,"<p>Hi, I'm Mike...Just another passion filled ASP.Net developer that loves the whole stack.  I enjoy client side scripting, UI design, service/api development, validation and business layer dev, and I've even poured love into my approach on building friendly and efficient data access layers.</p>",,12/3/2010 11:02:43,7/23/2021 12:59:37,"Jonestown, PA",81,112,0,19,,http://michaelmatlosz.me
529385,Anders Kindberg,,,12/3/2010 12:53:42,9/23/2022 11:27:04,,865,280,18,55,,
530055,Isaiah van der Elst,<p>:)</p>,,12/4/2010 0:40:25,9/1/2022 3:05:30,"Portland, OR",1395,32,1,167,,
531915,Girish Kumar K,,,12/6/2010 7:28:25,5/7/2022 19:00:02,India,125,4,0,20,,
532675,lexeme,<p>The worst programming community</p>,,12/6/2010 17:57:11,9/24/2022 14:17:00,"Krivoy Rog, Ukraine",2862,8324,6,798,,
534408,devoidfeast,<p>Just Like you..</p>,,12/8/2010 0:51:25,6/24/2016 5:32:23,,809,21,0,212,,
534632,artemka,,,12/8/2010 6:36:30,12/23/2020 9:07:56,"Moskva, Россия",434,8,1,18,,
536156,u.jegan,"<p><a href=""http://jeganumapathy.github.io/"" rel=""nofollow noreferrer"">http://jeganumapathy.github.io/</a></p>",,12/9/2010 9:07:40,9/23/2022 6:05:53,"Chennai, India",833,85,14,59,,http://jeganumapathy.github.io/
546745,Yuby,<p>A C# programmer</p>,,12/18/2010 3:21:56,9/16/2022 4:02:04,"Shanghai, China",808,238,0,93,,
552320,Joel AZEMAR,"<p>In short, I’m an experienced Backend Engineer, Software Development, DevOps, API. Love Open Source Projects, JSON API, Docker, PostgreSQL, Ruby and its ecosystem, for naming only few.</p>",,12/23/2010 11:22:12,9/22/2022 14:00:33,"London, UK",2476,262,6,237,,https://angel.co/joelazemar
555187,Larry Kyrala,,,7/20/2010 15:34:37,11/5/2021 17:07:43,,889,264,2,69,,
556064,Jonty Brook,,,12/28/2010 14:17:59,1/6/2011 18:21:09,,3017,0,0,69,,http://www.thegeeks.org.uk
557984,Maxim,,,12/30/2010 6:40:51,9/23/2022 21:39:07,,882,40,4,74,,
562052,memyselfandi,,,1/4/2011 3:41:32,1/4/2011 3:41:32,,7,0,0,16,,
566532,Pascal Lambert,,,1/7/2011 6:57:12,7/22/2022 17:18:01,"High River, AB, Canada",143,77,0,13,,
571192,biddyweb,"<p>I develop web applications,python,ruby/rails,c/c++,c#,mobile applications,cloud computing solutions.</p>",,1/11/2011 11:41:04,7/22/2015 11:48:07,"Lagos, Nigeria",26,0,0,23,https://www.gravatar.com/avatar/?s=128&d=identicon&r=PG&f=1,http://www.mobilipia.com
571682,lelmarir,,,1/11/2011 18:14:10,9/17/2022 15:29:37,,551,45,4,55,,
580319,metalcam,,,1/18/2011 17:36:11,9/26/2012 14:24:56,,392,11,0,52,,
587631,SabbeRubbish,"<p>IT Consultant interested in web technology, SharePoint and Drupal in particular and classical music.</p>",,1/24/2011 14:31:42,9/22/2022 13:00:08,Belgium,61,238,0,25,,http://smindreau.wordpress.com
594589,dm03514,"<p><a href=""https://rads.stackoverflow.com/amzn/click/com/B09QNZC2LL"" rel=""nofollow noreferrer"" rel=""nofollow noreferrer"">https://www.amazon.com/dp/B09QNZC2LL</a></p>",,1/17/2011 15:40:34,9/23/2022 15:05:43,"Sykesville, MD, United States",53249,2070,102,5766,,https://on-systems.tech/
596238,sigman,,,1/31/2011 1:44:30,5/29/2022 22:44:52,"Odessa, Odessa Oblast, Ukraine",1271,77,1,52,,http://about.me/sigman
599813,Victor 'Chris' Cabral,"<p>python -c ""import this""</p>",,2/2/2011 10:20:42,9/21/2022 17:14:13,,2115,80,4,423,,
600159,Almer,,,2/2/2011 14:51:40,9/24/2022 20:06:47,,1019,271,2,39,,https://www.almeros.com
602955,Chandrapal,,,2/4/2011 10:11:56,6/20/2018 9:49:34,"Noida, Uttar Pradesh, India",119,28,0,41,https://i.stack.imgur.com/z9AtH.jpg?s=128&g=1,
603718,tornup,,,2/4/2011 19:51:12,12/7/2021 22:03:42,,253,15,0,20,,
608011,zulqarnain,,,2/8/2011 11:22:40,7/21/2022 10:54:14,,1655,5,1,171,,
608750,Mal,,,2/8/2011 20:18:28,10/8/2012 0:30:06,"Belfast, United Kingdom",27,0,0,16,,
610174,waeltken,,,2/9/2011 17:44:24,9/8/2022 7:57:55,Germany,127,23,4,23,,
615571,steinberg,<p>I build web applications in ASP.NET.</p>,,2/14/2011 0:41:51,7/17/2011 0:30:25,Connecticut,600,30,4,18,,http://comingsoon!
616145,meatyowllegs,,,2/14/2011 11:57:40,5/3/2012 11:34:58,,231,0,0,25,,
620328,Brian Johansen,,,2/16/2011 20:34:03,7/22/2015 8:17:58,,37,0,0,15,,
622356,leopic,<p>Software Engineer</p>,,2/18/2011 0:05:30,8/6/2022 23:09:43,"Berlin, Germany",2848,734,48,417,,https://leopicado.com
623882,ryy705,,,2/18/2011 22:30:14,8/8/2011 18:57:15,,617,0,0,14,,
627269,CraigColes,,,2/21/2011 20:40:54,7/23/2021 22:11:54,"Weston-super-Mare, United Kingdom",77,11,0,16,,http://craigcoles.co.uk
638054,DNewell,,,2/28/2011 16:50:59,7/9/2014 17:37:39,"Tucson, AZ",475,0,0,15,,
639364,HaifengWang,,,3/1/2011 12:51:24,4/6/2011 12:12:34,,51,0,0,35,,
639989,Kim Wilkinson,,,3/1/2011 19:32:01,7/8/2022 13:36:34,,85,11,0,17,,
640807,modoq,,,3/2/2011 8:23:06,9/16/2022 14:40:58,,65,62,0,31,,
640847,Anders,<p>I can only try</p>,,3/2/2011 8:55:35,5/19/2022 7:22:41,Sweden,878,30,5,129,https://i.stack.imgur.com/MPSfM.jpg,http://sneakattack.se
643447,Eric Harris,,,7/30/2010 16:46:08,10/23/2013 19:51:50,"Chelan, WA",86,5,0,17,https://graph.facebook.com/100000020979074/picture?type=large,http://www.cevado.com
644011,Sanjay Kumar,"<p>Has broad experience in enterprise software architecture and development. Experience in all stages of software development lifecycle. High performance, high-availability secure reliable systems. Agile and extreme Programming practitioner and mentor.   </p>

<p>Founder of many websites and apps.. 
Graduation from Indian Institute of Technology, Kanpur in India. 
Great lover of music.</p>",,3/4/2011 2:21:32,9/22/2022 9:05:56,"Bangalore, Karnataka, India",1434,109,5,631,,http://www.inventwheel.com
646852,Matthew Dally,"<p>I'm a software developer from Perth, Western Australia. I have found that over time I am continually referencing stackoverflow.com for answers to the problems that come up during my day to day work.</p>",,3/6/2011 11:25:35,9/24/2022 13:22:55,"Perth, Australia",402,176,1,73,,http://www.matthewdally.com/
647232,Endeavor,,,3/6/2011 19:27:31,3/14/2019 21:33:55,,19,0,0,16,https://www.gravatar.com/avatar/3556ce9ce27568f0c4f245c1844c8dcf?s=128&d=identicon&r=PG&f=1,http://Minley
647271,LiorK,"<p>Writing code since I was 12 year old :)</p>
<p>+20 years of professional experience.</p>
<p>Currently leading a group of developers</p>",,3/6/2011 20:29:26,9/11/2022 15:34:36,Israel,1600,109,1,68,,
652895,Varun Achar,"<p>Worked across platforms and languages.</p>
<p>Currently in love with DevOps.</p>
<p>Hoping to find life's purpose before it ends.</p>
<p><a href=""http://www.linkedin.com/in/varunachar"" rel=""nofollow noreferrer"">LinkedIn Profile</a></p>",,3/10/2011 4:53:53,9/23/2022 10:35:32,"Bengaluru, Karnataka, India",14224,761,13,2399,,
654445,StudentRik,"<p>I am studying Web System Design @ Sheffield Hallam Uni. 
Besides that enjoy power kiting on my board and wanting to get into kite surfing.....</p>",,3/10/2011 23:04:19,4/26/2020 20:14:02,"Sheffield, United Kingdom",1049,79,0,177,,http://alfrescofurniture.info/
655318,sergeytch,,,3/11/2011 12:18:21,2/26/2019 16:06:39,,161,17,0,24,,
656927,ecdpalma,,,3/12/2011 20:14:27,9/23/2022 21:51:44,,10192,190,47,278,,
657087,Temperage,,,3/13/2011 0:25:13,4/28/2022 21:07:05,,691,55,1,46,,http://www.temperage.com
664168,user664168,,,3/17/2011 10:55:54,9/4/2011 14:52:24,,495,0,0,17,,
665656,sahana,,,3/18/2011 7:25:01,1/21/2013 7:18:09,,43,0,0,19,,
668574,araruna,<p>Master degree student on Computer Science at Universidade Federal do Ceará.</p>,,3/20/2011 21:26:34,9/21/2022 2:45:48,"Fortaleza, Brazil",329,84,0,104,,http://www.lia.ufc.br/~araruna
678228,Feng-Chun Ting,,,3/26/2011 17:27:17,9/4/2011 5:05:48,Taiwan,3241,1,0,67,,http://www.books.com.tw/exep/prod/booksfile.php?item=0010488679
682203,Angel Yordanov,,,3/29/2011 14:05:01,9/23/2022 13:22:48,"Sofia, Bulgaria",2907,457,2,151,,
683945,L4zl0w,"<p>Software engineer, but not developer. Still fiddling with code in my free time, specifically in PHP and JS.</p>",,3/30/2011 13:05:18,10/16/2019 8:43:08,London,1059,177,5,132,https://www.gravatar.com/avatar/f7ec4a78eeceb97394a8ed88cd6454bf?s=128&d=identicon&r=PG&f=1,
688029,kfeeney,,,4/1/2011 17:35:45,9/12/2022 22:55:07,,849,51,0,50,,
695850,Luca,,,4/7/2011 0:32:24,10/6/2017 10:32:23,,81,8,0,38,https://graph.facebook.com/1795167820/picture?type=large,http://www.ichrono.it
702672,codemann8,"<p>I'm a freelance MS Dynamics AX Developer, I just fell asleep while typing that.</p>",,4/11/2011 18:01:12,9/5/2022 17:00:10,"Oshkosh, WI",362,15,4,73,,http://code-man.com
703567,EricFromChina,<p>Android developer and general web developer</p>,,4/12/2011 7:30:52,11/15/2017 22:28:17,"Tampa, FL",113,28,0,44,,http://mobileconsulting.wordpress.com/
713646,Paul Webster,"<p>After years working on telephony software and network configuration software in Java and C++, I joined the IBM Eclipse Platform UI team in May 2005 and am currently working for IBM Rational Software. I worked on the Eclipse 4 framework and Eclipse 4.2 Compatibility, as well as command and handlers, keybindings, e4 builds, and menu contributions.  Now I work on Eclipse Orion and IBM Bluemix.</p>",,4/18/2011 15:10:44,3/13/2020 12:54:46,,10594,309,10,1045,,
723506,David Carboni,<p>Technology and culture lead. CTO at Policy in Practice. Work hard be kind. Co-Founder &amp; head geek.</p>,,4/25/2011 9:15:13,9/21/2022 17:23:20,"Edinburgh, UK",1344,98,0,292,,https://davidcarboni.medium.com/
729153,Robert Martin,,,4/28/2011 10:58:13,5/17/2021 14:15:44,,2625,0,0,1395,,
732372,Gihan Lasita,,,4/30/2011 12:14:40,7/13/2022 20:09:11,,2905,84,0,218,,
733289,Frode Stenstrøm,"<p>Co-Founder and CEO of <a href=""https://prosesspilotene.no"" rel=""nofollow noreferrer"">https://prosesspilotene.no</a>. 
Project and IT Manager</p>",,5/1/2011 13:00:43,5/28/2021 8:54:44,Norway,1048,308,8,155,,http://about.me/frodestenstrom
