id,display_name,about_me,age,creation_date,last_access_date,location,reputation,up_votes,down_votes,views,profile_image_url,website_url
740899,ionalchemist,"<p>I am a self taught programmer and web developer. My particular interest lies with python and I have written several scripts and programs to manage AutoCAD dwgs, Excel files, and file/directory operations.</p>

<p>I also am an avid fan of Django, but have mostly worked with Wordpress for site development. I am aspiring to become proficient enough to develop all my sites with Django in a reasonable time so I can leave Wordpress behind.</p>

<p>EDIT: My tinkering around with python at work has paid off! I am now a full time programmer and am developing network applications with Django. I turned my computer into a network server...shhhh....don't tell IT and am serving up my Django apps to numerous people on the network...so much fun!!</p>",,5/6/2011 0:04:28,9/23/2022 17:50:02,,398,50,0,75,,
743200,Younggun Kim,"<ul>
<li>PSF Fellow and former board director</li>
<li>CTO @ SecondSyndrome</li>
</ul>",,5/7/2011 16:16:53,9/23/2022 10:11:32,"Seoul, South Korea",798,94,0,72,,https://younggun.kim
750725,Arno 2501,<p>I'm a sotware engineer building software for the web for more than 10 years.</p>,,5/12/2011 14:23:13,9/23/2022 12:28:38,"Lausanne, Switzerland",8413,1444,2,281,,http://www.arnaud-bariatti.com
751310,Magellan,"<p>20 years of Linux System Administration and Infrastructure Tooling Development in both the cloud provider and AWS-consumer spheres, with a focus on healthy process and tooling to build efficient, effective, and happy development organizations.</p>",,5/12/2011 20:36:01,11/26/2021 20:39:43,Pacific Northwest,113,130,0,20,,
754854,JoeMoe1984,,,5/15/2011 21:19:33,8/12/2022 20:33:36,,1902,212,8,157,,http://pixelprogrammer.net
763908,Prankul Garg,,,5/21/2011 11:20:05,3/26/2020 6:04:23,"Noida, India",3416,20,0,866,https://i.stack.imgur.com/YbcIW.jpg?s=128&g=1,
764135,xrave3,,,5/21/2011 16:16:59,1/30/2013 3:50:45,,235,9,0,37,,
765971,SKi,"<ul>
<li>Wife and 2 childs</li>
<li>Software designer (since 1997)</li>
</ul>",,5/23/2011 12:16:10,9/23/2022 9:07:57,Finland,7712,904,20,431,,
768358,zodvik,<p>Engineer at Flipkart.</p>,,5/24/2011 19:02:36,9/17/2021 11:46:28,"Bengaluru, Karnataka, India",889,28,1,79,,http://zodvik.com/
768865,afaolek,<h1>SOreadytohelp</h1>,,5/25/2011 4:12:20,9/12/2022 20:07:03,"Lagos, Nigeria",8123,299,10,647,,http://facebook.com/afaolek
772000,Aleš,"<p>Distributed-systems software engineer working at Netflix.</p>

<p>Cloud Infrastructure, Chaos Engineering, Resilience Engineering</p>

<p>Golang, Java, JVM, GC.</p>

<p>Performance.</p>",,5/26/2011 20:21:23,9/25/2022 5:48:19,"San Francisco, CA",8758,5547,12,897,,http://aplsek.github.io
782374,Tyler,,,6/3/2011 8:28:46,8/25/2015 19:37:46,,43,1,0,12,,
782499,Satish,,,6/3/2011 10:06:04,12/3/2012 12:54:37,,459,0,0,21,,
786557,rackemup420,"<p>PHP, HTML5, CSS3, MySQL... Currently Enrolled At Full Sail University, Studying Game Design.</p>",,6/6/2011 21:24:11,9/12/2022 21:36:19,"Santa Barbara, California",1600,212,28,341,https://i.stack.imgur.com/Dqf9i.jpg?s=128&g=1,
788454,Silly Dude,,,6/8/2011 1:07:18,9/20/2022 6:42:04,"Melbourne, Australia",2711,84,2,222,,
799597,Saurabh,"<p>Hi,</p>

<p>I'm Visual Effects software pipeline developer, primarily develop in Python, and have a specialisation in multi-site asset management environment.</p>",,6/15/2011 12:47:03,11/24/2021 10:02:04,Mumbai,441,32,0,46,,
800129,Michael,,,6/15/2011 17:44:00,9/22/2022 23:57:24,"Marysville, WA, USA",421,154,3,46,,
803004,Robin,,,6/17/2011 9:55:27,9/24/2011 12:19:26,,3233,0,0,60,,
806925,Steve Wang,<p>Berkeley EECS undergrad.</p>,,6/20/2011 15:27:13,6/2/2021 16:43:51,Berkeley,1784,5,0,147,,http://example.com
811347,Jessica,<p>Just having fun and learning new things on the web. I enjoy working with WordPress!</p>,,6/23/2011 0:07:42,2/16/2013 21:50:22,Wisconsin,87,3,0,117,https://i.stack.imgur.com/QlJJ2.jpg,http://themepressed.com
811908,spurthi,,,6/23/2011 9:14:51,2/15/2022 5:54:25,,175,8,0,38,,
814848,kbs,,,6/24/2011 23:04:39,11/8/2012 23:55:52,,505,1,0,34,,
819122,Khadim Ali,"<p><strong>DYNAMICS 365 (CRM) / POWER APPS TECHNICAL CONSULTANT</strong></p>
<p>Having 15+ years of experience in IT industry, my skill set includes following:</p>
<p>• Microsoft Power Apps<br />
• Microsoft Power Platform Build Tools for Azure DevOps (Build/Release Pipelines)<br />
• Microsoft Azure DevOps (Repos, Azure Boards)<br />
• Microsoft Power Automate/Flows<br />
• Dynamics 365 (CRM) Online &amp; On-premises (2013-2020 Release Wave 2)<br />
• Microsoft Dynamics 365 Marketing<br />
• LinkedIn Sales Navigator (Integration, Admin)<br />
• Power Apps Portals/CRM Portals<br />
• Dynamics 365 Customer Voice<br />
• Omnichannel for Dynamics 365 Customer Service<br />
• SQL Server Integration Services (SSIS)<br />
• Scribe/KingswaySoft integration tools
• Microsoft Azure Service Bus (Relays)<br />
• Microsoft Azure Blob Storage<br />
• Microsoft Azure Functions<br />
• Visual Studio (2015-2019)<br />
• C#, .NET Framework<br />
• ASP.NET, ASP.NET MVC<br />
• Windows Communication Foundation (WCF)<br />
• Entity Framework, LINQ<br />
• Microsoft Bot Framework<br />
• SignalR client<br />
• Crystal Reports, SQL Server Reporting Services (SSRS)<br />
• MS SQL Server, Azure SQL Database, MySQL<br />
• JavaScript, jQuery, Ajax, JSON, OData/REST</p>",,6/28/2011 12:11:09,9/22/2022 17:00:17,Pakistan,2508,609,0,349,https://i.stack.imgur.com/LvMa5.jpg?s=128&g=1,http://technologynotesforyou.wordpress.com/
823197,jamadri,"<p>Web Application Engineer in Cookeville, TN. My specialty exist in PHP, CSS3, and HTML5. If new technologies and new services that exist and if I find one, I tend to want to learn it if I can find it being an advantage to what we need to do or create.</p>",,6/30/2011 14:09:01,7/19/2021 2:01:28,"Nashville, TN",886,39,0,109,https://i.stack.imgur.com/Hi4z9.jpg?s=128&g=1,http://www.madrigaldesign.com
828397,Benjamin,<p>VBA programmer with an interest in Ruby and Ruby on rails.</p>,,7/4/2011 15:30:20,8/30/2022 18:57:56,,551,73,3,55,,
837617,Ash,"<p>I am a Graphic Designer, Web Developer, Artist.</p>",,7/10/2011 13:16:38,5/19/2019 9:37:22,,61,0,0,13,,
849239,grisha,,,7/18/2011 1:50:59,7/9/2020 17:13:41,"Washington, DC, United States",159,4,0,80,https://www.gravatar.com/avatar/79e4ad8b7f6947005f43cc9a0a7dbbbf?s=128&d=identicon&r=PG&f=1,http://grisha.org
849681,Vaibhav Warpe,,,7/18/2011 8:59:27,7/4/2018 10:41:52,,141,8,0,45,,
853562,dinesh sharma,<p>I am Software Engineer (android Apps)</p>,,7/20/2011 8:49:20,10/15/2016 8:35:35,"Vadodara, India",3264,126,5,369,https://i.stack.imgur.com/8ZyDf.png,http://www.google.co.in/
853863,bdfy,,,7/20/2011 11:55:03,8/17/2011 9:18:22,,285,0,0,61,,
854549,Fayaz,"<p>Web Developer » Full Stack » Since 2006.
 JavaScript • WordPress • PHP • Node.js • CSS • CLI • Automation • DevOps.</p>
<p>PM <a href=""https://twitter.com/FayazDev"" rel=""nofollow noreferrer"">@FayazDev</a>: for your custom WordPress &amp; JavaScript Development needs.</p>",,7/20/2011 18:25:40,9/5/2022 5:54:55,Bangladesh,886,51,5,59,https://i.stack.imgur.com/xXfIe.jpg,https://www.fayazmiraz.com
858586,Jakub Šimon,,,7/22/2011 19:53:51,10/9/2017 12:37:15,"Beroun, Czech Republic",361,32,0,28,,http://twitter.com/tenerd
884831,JustLikeThat,,,8/8/2011 21:06:43,1/20/2012 19:55:53,,353,4,0,86,,
885650,j13r,<p>see blog</p>,,8/9/2011 9:41:40,9/23/2022 8:38:30,,2534,81,9,190,,http://johannes.jakeapp.com/blog/
894451,Lingfeng Xiong,"<p>Twitter: <a href=""http://twitter.com/xionglingfeng"" rel=""nofollow"">@xionglingfeng</a></p>

<p>Sina Weibo: <a href=""http://weibo.com/xionglingfeng91"" rel=""nofollow"">@moonclaw</a></p>

<p>Facebook: <a href=""http://facebook.com/xionglingfeng"" rel=""nofollow"">Lingfeng Xiong</a></p>",,8/15/2011 3:11:30,3/20/2021 12:05:17,"Xuzhou, China",1113,80,4,148,,http://moonclaw.org
895506,shandoosheri,,,8/15/2011 19:29:07,9/17/2022 21:42:38,,473,99,15,51,,
896587,Christophe Chang,<p>I'm a senior .NET developer working for the digital agency MRM Meteorite</p>,,8/16/2011 11:42:14,9/12/2022 15:38:23,London,139,80,0,25,https://i.stack.imgur.com/xnk5v.jpg?s=128&g=1,
897883,Kudit,,,8/17/2011 3:21:13,9/23/2022 3:24:01,Atlanta,4183,512,35,173,https://i.stack.imgur.com/kJKUN.png,http://www.kudit.com
900659,MissCoder87,,,8/18/2011 13:11:04,9/23/2021 16:13:30,UK,2639,47,8,477,https://i.stack.imgur.com/24xnO.jpg,
901403,Andrew Tasi,"<p><a href=""http://twitter.com/aptasi"">@aptasi</a></p>",,8/18/2011 21:15:52,6/30/2014 20:30:36,Minnesota,149,24,0,24,,
905702,javafan,,,7/13/2011 11:42:09,11/19/2021 6:29:43,,467,18,0,69,,
911192,Mordred,"<p>UI/UX focused Javascript developer doing most of my current work in Angular. Previously had 13 years experience doing ANSI C development.</p>

<p>I have a Computer Science degree from Texas A&amp;M.</p>",,8/25/2011 4:53:34,9/24/2022 3:30:10,"Austin, TX",3302,735,17,362,,
915733,birone,,,8/27/2011 17:58:13,6/6/2016 13:05:25,,1949,22,0,52,,
919283,Vikas Soni,,,8/30/2011 8:29:23,9/5/2011 4:33:28,,529,0,0,138,,
922726,ATilara,,,9/1/2011 2:16:05,9/23/2022 2:50:04,,471,336,2,31,,
922839,Kyle,,,9/1/2011 4:51:35,9/23/2022 21:11:29,,435,8,0,12,,
923243,Lars,<p>Full-Stack Software Engineer @ Rabobank</p>,,9/1/2011 10:05:35,9/21/2022 12:22:39,"Utrecht, Utrecht, Netherlands",4062,153,2,95,,http://N/A
926279,mjswensen,,,9/3/2011 4:03:55,9/17/2022 21:30:52,"Provo, UT",2969,864,8,92,,https://mjswensen.com
927387,purucat,<p>Emacs geezer one upon a time...</p>,,9/4/2011 9:04:01,9/22/2022 6:06:08,Japan,613,59,1,26,,
928467,Dyonisos,,,9/5/2011 8:02:57,9/22/2022 14:12:56,"Munich, Germany",3511,45,4,247,,
933420,Jerry Robinson,,,9/7/2011 18:54:14,9/7/2011 18:54:14,,651,0,0,13,,
938512,simusid,"<p>hundreds of unrelated projects, nothing in common.  Jack of all languages, master of none.</p>",,9/10/2011 19:26:08,9/18/2022 19:45:24,Swansea MA,1794,22,1,113,,http://www.swanamb.com
943721,schottsfired,,,9/14/2011 2:20:17,9/22/2022 17:41:37,"Brooklyn, NY, USA",131,23,0,29,,
944657,Abdul Rahman,"<p>I am polite person. I like to programming. My hobbies are Watching Cricket, Tennis, Reading Books. If you want to contact me, you can @ [email], [email].</p>",,9/14/2011 12:49:11,1/27/2021 10:40:36,Singapore,2087,1521,11,1787,,http://www.abdularnetwork.blogspot.com
948517,Marek Bar,"<p>Hi folks, I'm a gradute of The University of Information Technology and Management in Rzeszów in the Faculty of Information Technology. Currently I am working as software engineer. And in the near future I plan to earn certifications related to Microsoft technologies.</p>",,9/16/2011 9:34:44,2/16/2019 17:53:36,Poland,863,988,21,345,,https://sites.google.com/site/napiszprogrampl/
949319,daniel,,,9/16/2011 17:24:46,3/11/2019 21:02:18,,279,0,0,17,,
953776,averageUsername123,,,9/20/2011 1:05:55,5/2/2022 18:50:15,,673,38,0,68,,
958503,Raza Hussain,,,9/22/2011 7:12:06,9/25/2022 5:43:31,Pakistan,752,47,0,99,https://i.stack.imgur.com/7UOYd.png,
959362,Régis Ramillien,,,9/22/2011 14:42:13,9/23/2022 13:10:29,,161,122,0,15,,
960045,Joel James,,,9/22/2011 21:39:09,9/23/2022 2:36:15,"Baton Rouge, LA",3670,51,1,116,,
960083,akonny,,,9/22/2011 22:09:43,5/27/2015 14:27:42,"Arhus, Denmark",47,9,0,12,,
961215,Abhishek_Mishra,<p>Lead Software Development Engineer in Test</p>,,9/23/2011 13:09:38,9/15/2022 18:58:52,"Toronto, ON, Canada",4473,239,50,728,https://i.stack.imgur.com/W8HF0.jpg,
962773,Michael Stoner,,,9/24/2011 15:56:49,2/23/2015 8:18:39,,1321,28,0,70,,
963171,c4baf058,,,9/25/2011 0:46:36,12/2/2014 22:04:32,,225,1,0,12,,
963789,werbary,<p>We are making amazing applications</p>,,9/25/2011 16:05:20,6/13/2022 13:59:58,"Moscow, Russia",1110,114,25,242,https://i.stack.imgur.com/80Niz.jpg?s=128&g=1,http://werbary.ru
967112,mbaaz,<p>Working as a web developer in Sweden.</p>,,9/27/2011 13:14:41,9/8/2022 9:37:06,"Malmö, Sweden",130,20,0,107,,
974606,iAndroid,,,10/1/2011 15:41:49,10/20/2011 0:01:03,,25,0,0,16,,
975194,user975194,,,10/2/2011 7:14:55,9/10/2015 5:02:21,,69,0,0,20,,
975917,user975917,,,10/3/2011 0:17:45,9/19/2022 4:22:36,,195,49,0,46,,
977143,Tarcísio Júnior,"<p>Graduated in Computer Science. Master of IA. Interest in developing Java, JavaScript, PHP,. NET, jQuery, etc.. which involves computing thing.</p>",,10/3/2011 17:35:32,3/28/2021 13:29:40,"Uberlândia, Brasil",1229,101,1,88,,http://www.softbox.com.br
978588,Benedict,,,10/4/2011 13:51:44,7/29/2022 13:47:49,"London, United Kingdom",2701,21,2,134,,
985806,mileusna,,,10/8/2011 21:00:06,8/25/2022 12:13:28,Serbia,606,85,3,62,,http://www.naslovi.net
988098,user988098,,,10/10/2011 17:05:54,5/25/2012 9:24:04,,261,3,0,48,,
989373,Aditya Ravi Shankar,"<p>Aditya Ravi Shankar started programming in 1993 when he was first introduced to the world of computers. With no access to the Internet or online tutorials at the time, he wrote his first game in GW-BASIC by painstakingly retyping code from a book he found at the local library.</p>

<p>A self-confessed technology geek, he has spent the time since then working on his own projects and experimenting with every new language and technology that he could. During this time he became well known for single-handedly re-creating the famous Command and Conquer RTS game entirely in HTML5. (<a href=""http://www.adityaravishankar.com/projects/games/command-and-conquer/"" rel=""nofollow noreferrer"">http://www.adityaravishankar.com/projects/games/command-and-conquer/</a>)</p>

<p>He is the author of the book Pro HTML5 Games published by Apress. (<a href=""http://www.adityaravishankar.com/pro-html5-games/"" rel=""nofollow noreferrer"">http://www.adityaravishankar.com/pro-html5-games/</a>)</p>

<p>Apart from programming, Aditya is passionate about billiards, salsa dancing, and learning to develop the subconscious mind. He maintains a personal website (www.adityaravishankar.com) where he writes articles on game programming, personal development, and billiards. </p>

<p>When he is not busy writing or working on his own projects, Aditya does consulting work with companies to help them launch new software products.</p>",,10/11/2011 11:19:16,8/6/2020 4:10:55,"Bangalore, India",371,2,0,64,,http://www.adityaravishankar.com
989441,Srinivas,,,10/11/2011 11:57:35,8/21/2020 8:52:53,,2411,86,0,178,,
993691,Kiran,"<p>I'm a .net programmer with 5 years of experience. in asp.net, c#, javascript, jquery, css, html, facebook graph api</p>",,10/13/2011 14:36:39,8/25/2022 21:54:30,India,111,76,0,16,,
994298,Kassem Shehady,<p>Software Developer at Lyngro</p>,,10/13/2011 20:25:05,9/20/2022 18:10:24,Lebanon,1182,220,0,151,https://i.stack.imgur.com/kY6T7.jpg?s=128&g=1,http://kassemshehady.com
999420,Sonny Ordell,,,10/7/2008 9:51:43,12/6/2018 0:19:19,,324,12,5,527,,
1003143,Jyoti Kumari,<p>Sr. Software Developer</p>,,10/19/2011 12:40:08,5/23/2018 11:11:39,"Noida, Uttar Pradesh, India",47,2,0,34,,
1007482,GeorgeBuckingham,,,10/21/2011 16:06:14,10/8/2018 14:52:17,"London, UK",195,51,0,16,,http://www.georgebuckingham.co.uk
1008197,Richard Stokes,<p>Java Developer and Android developer</p>,,10/22/2011 5:33:53,9/21/2022 4:26:44,Singapore,356,150,5,77,https://i.stack.imgur.com/j5Lfo.jpg,https://flakeynetworks.co.uk
1008797,Niclas Lindgren,,,10/22/2011 18:01:40,4/17/2015 19:16:49,Sweden,91,1,0,21,,http://niclaslindgren.spaces.live.com
1009039,elev8,,,10/22/2011 22:59:01,11/17/2011 3:34:02,,25,0,0,13,,
1011321,Odyssey,,,10/24/2011 16:56:27,3/22/2012 13:12:59,,263,5,0,23,,
1012882,Juan Ignacio Pérez Sacristán,"<p>BY DAY: Blockchain, Data Science and Big Data.</p>

<p>BY NIGHT: Astronomy and astrophotography.</p>

<p>FOR FUN: 払腰, Harai goshi.</p>",,10/25/2011 14:23:59,6/29/2022 16:28:05,"Zaragoza, Spain",615,1075,2,95,https://i.stack.imgur.com/gAJvR.jpg?s=128&g=1,http://es.linkedin.com/in/semanticwebarchitect
1024614,user1024614,,,11/1/2011 22:21:48,1/16/2012 8:13:50,,51,0,0,13,,
1031659,Joe Bloe,,,11/5/2011 23:17:00,9/19/2022 20:10:42,,363,16,0,34,,
1033923,CodeFan,,,11/7/2011 14:38:56,6/20/2013 0:27:52,,89,0,0,19,,
1035765,user10001110101,,,11/8/2011 14:17:22,7/27/2017 14:30:21,,301,19,0,59,,
1036367,George Mastro,<p>Drupal Web Developer @netstudio.gr</p>,,11/8/2011 20:00:10,9/24/2022 9:57:43,"Pireas, Greece",307,64,0,45,,http://www.netstudio.gr
1039551,dstonek,<p>Photographer</p>,,11/10/2011 10:33:51,5/23/2022 11:29:39,Uruguay,933,115,1,156,,
1040031,Bogdan Stoica,"<p><strong>Linux SysAdmin &amp; DevOps</strong> - <a href=""https://madrivo.com"" rel=""nofollow noreferrer"">https://madrivo.com</a>
<br /><strong>Freelancer</strong> - <a href=""https://www.freelancer.com/u/bms8197.html"" rel=""nofollow noreferrer"">https://www.freelancer.com/u/bms8197.html</a>
<br /><strong>Blogger</strong> - <a href=""https://898.ro/blog"" rel=""nofollow noreferrer"">https://898.ro/blog</a>
<br /><strong>Github</strong> User - <a href=""https://github.com/bms8197"" rel=""nofollow noreferrer"">https://github.com/bms8197</a></p>",,11/10/2011 15:10:55,9/24/2022 11:41:10,"Bucharest, Romania",4181,100,11,546,https://i.stack.imgur.com/bDuZ9.jpg,http://https:/898.ro
1040828,Juan Carlos Moreno,,,11/11/2011 0:19:44,9/20/2022 20:05:23,"Culver City, CA",2706,127,7,146,,http://www.jcrogel.com
1043137,aedm,,,11/12/2011 13:08:28,9/23/2022 15:38:54,"Budapest, Hungary",4840,756,3,239,https://i.stack.imgur.com/vcr8B.jpg?s=128&g=1,
1045142,Simon Martinelli,"<p>Simon Martinelli is Vaadin Community Award winner and the owner of 72 Services LLC and a passionate Java, performance optimization and application integration expert with more than 26 years of experience creating efficient programming solutions as a developer, architect, and technical lead.</p>
<p>An active member of the Java community process, he has made key contributions to JSR-352 Batch Applications, JSR-354 Money, and Currency API. In addition to coaching and teaching clients to optimize IT functions within business environments, he has been an Adjunct Professor at Berne University of Applied Science in Switzerland</p>",,11/14/2011 7:34:48,9/24/2022 9:19:00,"Erlach, Schweiz",29770,184,119,4878,https://i.stack.imgur.com/7uszF.jpg?s=128&g=1,https://72.services
1050014,user1050014,,,11/16/2011 15:48:50,1/30/2012 19:34:16,,39,0,0,40,,
1051462,Dmitri Algazin,<p>Top-level Full Stack Java + Angular/React/JS Developer</p>,,11/17/2011 9:51:06,9/23/2022 15:48:05,"London, United Kingdom",3225,117,7,495,https://i.stack.imgur.com/JR86H.jpg?s=128&g=1,
1053352,pigletfly,<p>python programmer</p>,,11/18/2011 7:55:30,9/24/2022 6:06:17,"Beijing, China",1043,201,5,236,,
1054831,Jay Mitchell,<p>Rails developer since 2007. Some experience with developing iOS and Microsoft applications.</p>,,11/19/2011 0:56:36,9/22/2022 2:14:17,"Oakland, CA, United States",1190,416,4,75,,
1055114,daba,"<p>I'm a student in the heart of Auckland city who's interested in engineering.
Currently do a bit of web-mastery/coding/designing. Can be a Apple fan-boy at times. Take the occasional photo too...
Please feel free to chat with me, I'm always willing to meet new people out there!</p>",,11/19/2011 8:55:07,1/15/2022 5:01:03,"Auckland, New Zealand",147,7,0,29,,http://dariobauer.net
1056224,Rohit Agrawal,,,11/20/2011 9:54:47,11/15/2012 10:53:48,,151,6,0,87,,
1056550,andreas.vitikan,,,11/20/2011 16:35:13,3/11/2022 18:03:55,,209,183,0,36,,
1058828,barrucadu,"<p>I founded, and develop for, Arch Hurd, a port of Arch Linux to the GNU Hurd platform. Additionally, I was one of the first three developers of the Uzbl web browser, though now I merely provide web hosting for that. I know a variety of programming languages, my favourites being Python and C, and use Emacs and Git. Everyone who uses another text editor or version control system is, by definition, ugly and foolish >.></p>

<p>When not hacking at things, I like to read masses of books and drink green tea.</p>",,11/22/2011 0:24:00,4/22/2021 13:00:30,"York, United Kingdom",546,1,0,45,,http://www.barrucadu.co.uk
1059987,ciantrius,,,11/22/2011 14:34:19,8/26/2022 9:51:45,"Reading, United Kingdom",673,18,0,42,,
1071319,DanT,,,11/29/2011 12:58:11,8/12/2022 21:54:46,Berlin,3710,254,0,95,https://www.gravatar.com/avatar/c2a80703751deb5966bfb44500b50c6f?s=128&d=identicon&r=PG&f=1,
1075023,baptr,,,12/1/2011 8:50:00,4/5/2012 6:53:56,,113,1,0,20,,
1076809,makumar,,,12/2/2011 6:07:09,1/15/2015 0:29:50,,185,30,0,80,,
1079132,savithraj,<p>Web developer</p>,,12/3/2011 15:42:16,11/6/2021 14:32:27,,180,11,1,71,,
1080819,Aventuris,<p>Mainly working with Ruby on Rails at the moment. Looking to learn more about Ember or Angular in the near future.</p>,,12/5/2011 3:05:50,11/22/2021 5:01:09,"BC, Canada",630,25,5,47,https://www.gravatar.com/avatar/1c1b07d60fad96e69d3966d77b5b8b82?s=128&d=identicon&r=PG&f=1,http://simonbambey.com
1082492,shmuelie,"<p>Senior Software Engineer working on the Microsoft Store App at Microsoft. I do the impossible in C# and JavaScript, sometimes at the same time!</p>",,12/5/2011 22:58:49,9/21/2022 21:27:05,"New Jersey, United States",1195,215,13,146,,https://shmuelie.englard.net/
1088089,Bart Zweers,,,12/8/2011 15:55:59,12/2/2021 14:27:14,,117,1,0,27,,
1091466,Marco Acierno,<p>◕‿‿◕</p>,,12/10/2011 17:20:47,6/4/2022 15:45:15,Italy,14498,726,18,1621,https://i.stack.imgur.com/AWr4n.jpg,https://marco.pizza
1100093,Christian,"<p>I do work related programming. My experience is mostly with R/S-PLUS, VBA, Octave/Matlab, Python, XSLT, PHP and Java.</p>",,12/15/2011 14:46:04,1/6/2021 14:24:07,,283,3,0,19,,
1101207,Min,,,12/16/2011 4:05:48,9/25/2022 3:17:47,Kuala Lumpur Federal Territory of Kuala Lumpur Malaysia,89,104,0,18,,
1101382,user1101382,,,12/16/2011 6:34:28,6/27/2014 4:02:06,,157,5,0,12,,
1104672,fred,,,12/18/2011 16:14:04,12/20/2011 1:56:11,,299,56,0,17,,
1105571,itsuper7,,,12/19/2011 9:29:25,8/31/2015 8:49:25,,735,16,0,33,,
1113250,Ranajoy Roy,,,12/23/2011 10:36:33,11/2/2021 15:01:22,,35,1,0,38,,
1119678,Zaphoid,,,12/28/2011 16:37:58,6/19/2015 16:17:42,,279,1,0,23,,
1120410,Lay González,"<p>Computer scientist in progress.
Masters in finance in progress.</p>

<p>Working at Banco de México</p>",,12/29/2011 3:50:22,5/24/2021 19:50:59,,2851,214,5,340,,
1121055,user1121055,,,12/29/2011 11:32:49,4/24/2021 9:19:43,,381,15,0,19,,
1124607,Ned,,,12/31/2011 18:55:32,5/21/2022 19:15:57,"Palo Alto, CA",285,265,0,58,https://i.stack.imgur.com/5bQBk.jpg?s=128&g=1,
1125963,Anton,,,1/2/2012 9:10:00,5/10/2022 18:51:19,"Brno, Czech Republic",936,39,1,49,https://www.gravatar.com/avatar/99544996c8824cac229e0bca9448021c?s=128&d=identicon&r=PG&f=1,
1127633,sammyd,,,1/3/2012 10:37:08,6/8/2015 16:26:15,"Bristol, United Kingdom",883,8,0,230,,
1132013,DanielFetchinson,,,1/5/2012 11:30:32,9/24/2022 17:28:38,,191,4,0,34,,
1133712,Manish,<p>I m an android developer.</p>,,1/6/2012 5:50:43,3/12/2015 6:28:53,Nagpur,64,20,0,26,,
