id,creation_date,post_id,vote_type_id
245810971,1/27/2022 0:00:00,70882985,11
57415841,11/16/2013 0:00:00,19872892,15
57703886,11/21/2013 0:00:00,20114527,15
238741747,9/17/2021 0:00:00,19945516,15
239330448,9/28/2021 0:00:00,69355148,15
8369274,6/29/2010 0:00:00,3132495,9
232325921,5/24/2021 0:00:00,67634166,11
155154114,1/16/2018 0:00:00,48229752,9
43512827,3/19/2013 0:00:00,15510116,11
36667122,11/18/2012 0:00:00,9004378,15
226032475,2/9/2021 0:00:00,65437138,11
161834217,4/21/2018 0:00:00,49622647,15
162001404,4/24/2018 0:00:00,49996604,15
70225310,6/19/2014 0:00:00,24306551,15
70249372,6/19/2014 0:00:00,24299905,15
50687444,7/18/2013 0:00:00,17728943,11
50729150,7/19/2013 0:00:00,17672179,8
116784392,6/25/2016 0:00:00,37997637,15
97070007,9/10/2015 0:00:00,32492149,15
97612631,9/18/2015 0:00:00,32644633,11
129212579,12/29/2016 0:00:00,40415210,8
129358421,1/2/2017 0:00:00,41372145,11
129905116,1/10/2017 0:00:00,41434565,9
180962856,2/14/2019 0:00:00,21361113,8
181017107,2/15/2019 0:00:00,54711009,11
181362802,2/20/2019 0:00:00,54793522,15
174616806,11/6/2018 0:00:00,53164318,11
174623397,11/6/2018 0:00:00,53165419,15
174658003,11/6/2018 0:00:00,53174074,11
83837566,2/19/2015 0:00:00,28582286,15
84473982,3/2/2015 0:00:00,28812229,12
64336564,3/12/2014 0:00:00,18329730,15
22798549,1/5/2012 0:00:00,7878997,15
103647279,12/17/2015 0:00:00,34289854,8
103974503,12/23/2015 0:00:00,34429493,15
167650058,7/19/2018 0:00:00,51358849,11
167811960,7/22/2018 0:00:00,22291446,11
167889737,7/23/2018 0:00:00,51486697,15
167970526,7/24/2018 0:00:00,48848899,15
14913902,5/10/2011 0:00:00,5955274,15
15337014,5/24/2011 0:00:00,6117606,11
15589599,6/2/2011 0:00:00,6212148,15
15806236,6/9/2011 0:00:00,6291627,15
199713998,12/13/2019 0:00:00,59266888,8
200410449,12/27/2019 0:00:00,59503243,11
200498851,12/30/2019 0:00:00,29665131,11
29316690,6/16/2012 0:00:00,11062894,11
29527299,6/21/2012 0:00:00,11133181,15
186873195,5/15/2019 0:00:00,56059799,9
187010798,5/17/2019 0:00:00,56181872,15
187136980,5/20/2019 0:00:00,56213813,15
187267269,5/21/2019 0:00:00,56244410,11
187439562,5/24/2019 0:00:00,56286583,11
123089573,9/28/2016 0:00:00,39740192,11
212739623,7/5/2020 0:00:00,62351071,15
212906849,7/7/2020 0:00:00,62783045,11
77762897,11/3/2014 0:00:00,26714236,15
110280145,3/23/2016 0:00:00,36179079,15
148787939,10/9/2017 0:00:00,46645300,15
142316156,7/7/2017 0:00:00,44955512,15
219480067,10/21/2020 0:00:00,64469746,15
219566142,10/23/2020 0:00:00,64413498,12
219655458,10/24/2020 0:00:00,64516635,15
220078335,10/31/2020 0:00:00,6887727,15
193563612,9/4/2019 0:00:00,57780052,15
246492757,2/9/2022 0:00:00,71045097,11
246592936,2/10/2022 0:00:00,2218126,15
58659395,12/8/2013 0:00:00,20407435,15
58776589,12/10/2013 0:00:00,7151981,9
240376267,10/17/2021 0:00:00,69600562,15
136750155,4/16/2017 0:00:00,43372158,8
233887520,6/20/2021 0:00:00,68013674,11
155937946,1/27/2018 0:00:00,48469445,11
245179074,1/17/2022 0:00:00,70736717,15
245375352,1/20/2022 0:00:00,70781474,12
57539706,11/18/2013 0:00:00,19495572,15
57608072,11/19/2013 0:00:00,20082673,11
238642334,9/15/2021 0:00:00,69164386,8
238865601,9/20/2021 0:00:00,69190210,8
7590976,5/14/2010 0:00:00,2834460,11
8338836,6/28/2010 0:00:00,3131936,11
135829751,4/2/2017 0:00:00,43035092,11
135909734,4/4/2017 0:00:00,42917142,9
43347328,3/17/2013 0:00:00,15457500,15
43348147,3/17/2013 0:00:00,15445890,15
43570349,3/20/2013 0:00:00,15527985,15
36656027,11/18/2012 0:00:00,13415798,8
36716805,11/19/2012 0:00:00,13460663,15
90581548,6/4/2015 0:00:00,26168813,8
90660997,6/5/2015 0:00:00,30663915,15
90750911,6/7/2015 0:00:00,30687175,15
50466373,7/15/2013 0:00:00,17654324,11
50646307,7/18/2013 0:00:00,17334404,9
97412737,9/15/2015 0:00:00,32307406,11
129798323,1/8/2017 0:00:00,352654,15
174196446,10/30/2018 0:00:00,52978381,9
174376738,11/1/2018 0:00:00,52632295,8
174457924,11/2/2018 0:00:00,36635364,12
83754696,2/18/2015 0:00:00,28581997,11
63608526,3/1/2014 0:00:00,21975982,8
63947572,3/6/2014 0:00:00,22149168,8
64353560,3/12/2014 0:00:00,22360227,11
64415298,3/13/2014 0:00:00,22381764,11
64480814,3/14/2014 0:00:00,22398695,15
22301723,12/19/2011 0:00:00,8566993,15
22829689,1/6/2012 0:00:00,8752131,15
103862553,12/21/2015 0:00:00,34313973,15
15417612,5/27/2011 0:00:00,6147947,15
15623208,6/3/2011 0:00:00,6223796,15
199830002,12/16/2019 0:00:00,59307953,8
199862184,12/17/2019 0:00:00,59280247,8
199945308,12/18/2019 0:00:00,59387097,11
200211974,12/23/2019 0:00:00,59287237,9
29700582,6/25/2012 0:00:00,10944449,15
29970198,7/1/2012 0:00:00,11283574,15
30116580,7/4/2012 0:00:00,11265329,8
186854803,5/15/2019 0:00:00,56142157,15
187345780,5/22/2019 0:00:00,56260879,15
187392566,5/23/2019 0:00:00,56275550,11
122613626,9/21/2016 0:00:00,39611341,11
123335564,10/1/2016 0:00:00,39807328,11
77172304,10/23/2014 0:00:00,25564337,8
77708686,11/2/2014 0:00:00,26591753,8
77729570,11/2/2014 0:00:00,26703278,11
110231164,3/22/2016 0:00:00,36165286,11
110547601,3/28/2016 0:00:00,35773270,11
149113798,10/13/2017 0:00:00,46732368,11
141923145,7/1/2017 0:00:00,44813334,8
142024863,7/3/2017 0:00:00,44848633,9
220080244,10/31/2020 0:00:00,64432552,9
206304885,4/4/2020 0:00:00,61022007,15
206863536,4/12/2020 0:00:00,58446094,9
246680846,2/12/2022 0:00:00,71060672,8
8809933,7/25/2010 0:00:00,3249551,8
239974086,10/10/2021 0:00:00,69486188,8
136767095,4/16/2017 0:00:00,43440119,11
245825456,1/27/2022 0:00:00,70843129,15
57098281,11/11/2013 0:00:00,19895422,15
57132472,11/11/2013 0:00:00,19883733,8
57504858,11/18/2013 0:00:00,20047070,15
239141094,9/24/2021 0:00:00,69314621,11
8395756,7/1/2010 0:00:00,3138348,8
8566440,7/12/2010 0:00:00,3217612,8
232916203,6/3/2021 0:00:00,59905395,8
155122498,1/16/2018 0:00:00,48273895,11
43233360,3/15/2013 0:00:00,15425892,11
43402414,3/18/2013 0:00:00,15467926,15
36570884,11/16/2012 0:00:00,13408665,15
36740053,11/20/2012 0:00:00,13467716,15
90387378,6/2/2015 0:00:00,30280516,15
90988851,6/10/2015 0:00:00,30758067,12
226356772,2/14/2021 0:00:00,66075327,8
161489798,4/17/2018 0:00:00,49868426,12
161678171,4/19/2018 0:00:00,48442354,15
70249297,6/19/2014 0:00:00,24261665,15
70266995,6/20/2014 0:00:00,24323637,11
50088136,7/8/2013 0:00:00,17436264,8
116289856,6/17/2016 0:00:00,37891224,15
116349403,6/19/2016 0:00:00,37890716,15
116785400,6/25/2016 0:00:00,38026692,11
251774468,5/23/2022 0:00:00,72345030,15
252237052,6/1/2022 0:00:00,72200590,15
96908165,9/8/2015 0:00:00,32449854,11
129037957,12/26/2016 0:00:00,21807115,15
129070403,12/27/2016 0:00:00,40822428,9
129086456,12/27/2016 0:00:00,5209609,15
181355497,2/20/2019 0:00:00,35006913,15
174032647,10/26/2018 0:00:00,53017523,11
174305456,10/31/2018 0:00:00,31187179,15
174363459,11/1/2018 0:00:00,53082372,11
174941862,11/10/2018 0:00:00,53243120,15
84269652,2/26/2015 0:00:00,28743160,15
63523400,2/27/2014 0:00:00,22080946,11
63826856,3/4/2014 0:00:00,20354836,15
64453932,3/14/2014 0:00:00,15556891,15
22383502,12/21/2011 0:00:00,8595612,11
22417022,12/22/2011 0:00:00,8608363,11
22473956,12/25/2011 0:00:00,8602532,9
22677273,1/2/2012 0:00:00,8697847,15
22735902,1/3/2012 0:00:00,8713992,15
23138123,1/14/2012 0:00:00,8860759,15
103631834,12/17/2015 0:00:00,34330070,15
104241645,12/28/2015 0:00:00,34498170,15
167801676,7/22/2018 0:00:00,51438769,9
199925925,12/17/2019 0:00:00,13599682,15
199941065,12/18/2019 0:00:00,59385843,15
200118220,12/20/2019 0:00:00,48762658,9
29385002,6/18/2012 0:00:00,11055722,15
29387853,6/18/2012 0:00:00,11086571,11
29539440,6/21/2012 0:00:00,11033476,15
29882283,6/29/2012 0:00:00,11255316,15
30256402,7/8/2012 0:00:00,11311783,15
186827485,5/14/2019 0:00:00,56102110,8
187277428,5/21/2019 0:00:00,56247287,11
122765794,9/23/2016 0:00:00,39652406,11
123427937,10/3/2016 0:00:00,39832757,15
77072047,10/21/2014 0:00:00,26490960,15
77242826,10/24/2014 0:00:00,26502810,11
77770907,11/3/2014 0:00:00,26716871,4
110003484,3/19/2016 0:00:00,36098986,11
148707492,10/7/2017 0:00:00,46625445,15
149041182,10/12/2017 0:00:00,46676899,15
149199586,10/15/2017 0:00:00,46755817,15
219728811,10/26/2020 0:00:00,64495213,9
193717084,9/6/2019 0:00:00,55699500,8
205972640,3/30/2020 0:00:00,60932241,15
206217650,4/2/2020 0:00:00,60998021,12
206502778,4/7/2020 0:00:00,61074813,11
246391567,2/7/2022 0:00:00,70962917,9
57873984,11/24/2013 0:00:00,20133988,8
9436960,8/28/2010 0:00:00,3587658,9
240027440,10/11/2021 0:00:00,66268879,15
137191776,4/22/2017 0:00:00,43523790,15
233523406,6/14/2021 0:00:00,67955943,9
233888766,6/20/2021 0:00:00,68054491,15
154929486,1/12/2018 0:00:00,48181629,11
155560411,1/22/2018 0:00:00,45797582,15
43274531,3/15/2013 0:00:00,15438833,15
43478377,3/19/2013 0:00:00,15496959,15
36866171,11/22/2012 0:00:00,13506482,11
36934067,11/23/2012 0:00:00,13527821,11
37015846,11/25/2012 0:00:00,13518156,9
37198083,11/28/2012 0:00:00,13607515,11
90291325,5/31/2015 0:00:00,30524658,8
90360929,6/1/2015 0:00:00,30565693,11
90847302,6/8/2015 0:00:00,30717896,12
225884893,2/6/2021 0:00:00,65972178,15
226073717,2/9/2021 0:00:00,66123908,11
226204770,2/11/2021 0:00:00,66154723,11
226540154,2/17/2021 0:00:00,62608750,11
161259988,4/13/2018 0:00:00,49731715,9
50542494,7/16/2013 0:00:00,17679714,11
51032770,7/24/2013 0:00:00,16100868,8
116403153,6/20/2016 0:00:00,37922874,11
116460222,6/21/2016 0:00:00,37938815,11
251725309,5/21/2022 0:00:00,34624803,15
252059750,5/28/2022 0:00:00,72394091,15
252263011,6/1/2022 0:00:00,66753345,15
252483280,6/6/2022 0:00:00,72339161,15
96832820,9/6/2015 0:00:00,25200005,8
97534249,9/17/2015 0:00:00,32618652,15
129488532,1/4/2017 0:00:00,41452130,15
129911185,1/10/2017 0:00:00,41495178,9
181198731,2/18/2019 0:00:00,54755288,11
174208542,10/30/2018 0:00:00,4261133,15
63714353,3/3/2014 0:00:00,22143010,15
22510683,12/27/2011 0:00:00,8640346,15
22629423,12/30/2011 0:00:00,8683112,11
22655289,1/1/2012 0:00:00,8686773,15
23043632,1/11/2012 0:00:00,8826222,15
23133293,1/14/2012 0:00:00,8859328,15
104052481,12/24/2015 0:00:00,34447436,11
104214613,12/28/2015 0:00:00,34392478,9
167665035,7/19/2018 0:00:00,46624343,15
15520978,5/31/2011 0:00:00,6160551,9
200254834,12/24/2019 0:00:00,59444053,9
200484639,12/29/2019 0:00:00,59519471,11
29532078,6/21/2012 0:00:00,11131743,15
29532592,6/21/2012 0:00:00,11113664,15
29731072,6/26/2012 0:00:00,11184003,9
29852248,6/28/2012 0:00:00,10899518,9
29918161,6/29/2012 0:00:00,11254421,11
29924373,6/29/2012 0:00:00,10833866,11
123072879,9/27/2016 0:00:00,39735563,11
123375529,10/2/2016 0:00:00,39803701,15
76918458,10/18/2014 0:00:00,26400376,11
109786490,3/16/2016 0:00:00,36037854,12
109787337,3/16/2016 0:00:00,36031228,15
110154898,3/22/2016 0:00:00,955494,15
110577071,3/28/2016 0:00:00,36263953,9
110673561,3/29/2016 0:00:00,36262789,15
142153744,7/5/2017 0:00:00,44919447,15
219942093,10/29/2020 0:00:00,64505852,9
193370662,8/31/2019 0:00:00,18964900,15
246370873,2/7/2022 0:00:00,71016792,12
246426935,2/8/2022 0:00:00,71020075,11
58430924,12/4/2013 0:00:00,20356062,15
58552105,12/6/2013 0:00:00,5154121,15
58552210,12/6/2013 0:00:00,20415673,11
239762631,10/6/2021 0:00:00,69462900,11
239878771,10/8/2021 0:00:00,69459921,8
136741131,4/15/2017 0:00:00,43432275,11
137248902,4/23/2017 0:00:00,25780017,15
233478894,6/13/2021 0:00:00,67955216,15
233547593,6/14/2021 0:00:00,67770864,8
155944421,1/27/2018 0:00:00,48474636,15
245178650,1/17/2022 0:00:00,70686046,8
245990329,1/31/2022 0:00:00,70895527,8
57103445,11/11/2013 0:00:00,19520196,8
239163874,9/24/2021 0:00:00,69005866,9
135482686,3/28/2017 0:00:00,43074753,15
135584544,3/29/2017 0:00:00,15537303,9
135864093,4/3/2017 0:00:00,43178968,15
232674864,5/30/2021 0:00:00,67656640,8
154855780,1/11/2018 0:00:00,48205816,15
154892218,1/11/2018 0:00:00,48207842,15
43220125,3/14/2013 0:00:00,15421431,15
43979593,3/27/2013 0:00:00,15650409,11
36579098,11/16/2012 0:00:00,13376207,15
90250252,5/30/2015 0:00:00,30396364,9
225941751,2/7/2021 0:00:00,66091831,11
70239462,6/19/2014 0:00:00,15033176,15
70888461,7/2/2014 0:00:00,24521408,15
70927905,7/2/2014 0:00:00,24486977,8
70998235,7/3/2014 0:00:00,11076314,9
71029518,7/4/2014 0:00:00,24566760,15
50286707,7/11/2013 0:00:00,17593576,11
50490791,7/15/2013 0:00:00,17609381,15
116528369,6/22/2016 0:00:00,37940726,15
251748464,5/22/2022 0:00:00,72315713,15
180611268,2/10/2019 0:00:00,54546261,8
180732964,2/12/2019 0:00:00,54642489,15
180971172,2/14/2019 0:00:00,54698087,15
174304361,10/31/2018 0:00:00,52988034,9
174916093,11/10/2018 0:00:00,53076302,9
84142163,2/24/2015 0:00:00,28705078,11
84279623,2/26/2015 0:00:00,27381525,15
64025469,3/7/2014 0:00:00,22249226,11
23081330,1/12/2012 0:00:00,8810024,8
23178394,1/16/2012 0:00:00,8873213,15
103781429,12/20/2015 0:00:00,34376992,15
103899174,12/22/2015 0:00:00,34207813,11
15344647,5/25/2011 0:00:00,6051172,9
15612797,6/2/2011 0:00:00,6218570,15
199679466,12/13/2019 0:00:00,58968215,15
199790447,12/16/2019 0:00:00,59349909,11
199795971,12/16/2019 0:00:00,59351080,15
200012295,12/19/2019 0:00:00,59402319,12
200513806,12/30/2019 0:00:00,59419489,9
30041982,7/3/2012 0:00:00,11306828,15
30226726,7/7/2012 0:00:00,11372113,15
187194255,5/20/2019 0:00:00,56227376,15
187478468,5/24/2019 0:00:00,56294439,15
187645926,5/28/2019 0:00:00,56293318,8
122908956,9/25/2016 0:00:00,39630612,15
122934656,9/26/2016 0:00:00,39670751,8
213127610,7/10/2020 0:00:00,62833504,11
213170038,7/11/2020 0:00:00,62844028,12
213181191,7/11/2020 0:00:00,62849609,11
77025641,10/20/2014 0:00:00,26476053,11
77677844,11/1/2014 0:00:00,26685288,11
148543926,10/5/2017 0:00:00,46580926,15
148783382,10/9/2017 0:00:00,46645041,15
149028756,10/12/2017 0:00:00,46710295,4
219702812,10/25/2020 0:00:00,64529448,15
246670048,2/11/2022 0:00:00,71069280,9
57790811,11/22/2013 0:00:00,19658420,15
9268432,8/19/2010 0:00:00,3017113,11
9557667,9/4/2010 0:00:00,3641540,11
239851616,10/7/2021 0:00:00,69482595,15
239931625,10/9/2021 0:00:00,68485595,15
136838968,4/17/2017 0:00:00,43459730,12
137134489,4/21/2017 0:00:00,42229975,9
137183582,4/22/2017 0:00:00,42695567,9
245218351,1/17/2022 0:00:00,70745836,11
57016016,11/9/2013 0:00:00,1467,15
239020455,9/22/2021 0:00:00,69282930,11
239373249,9/29/2021 0:00:00,69179049,15
239399221,9/29/2021 0:00:00,69375701,11
239413331,9/29/2021 0:00:00,69378965,11
7951044,6/4/2010 0:00:00,2950667,8
7951942,6/4/2010 0:00:00,2975445,11
8159948,6/17/2010 0:00:00,3036632,8
8191139,6/18/2010 0:00:00,3051692,8
135853892,4/3/2017 0:00:00,43181130,11
136362526,4/10/2017 0:00:00,43232177,15
232122834,5/20/2021 0:00:00,67619769,11
155070444,1/15/2018 0:00:00,48222332,8
155157176,1/16/2018 0:00:00,9903962,15
43415390,3/18/2013 0:00:00,15465565,15
43885565,3/25/2013 0:00:00,15205152,8
44084137,3/28/2013 0:00:00,15668422,15
44199263,3/30/2013 0:00:00,15722497,11
44225077,3/31/2013 0:00:00,3898086,15
36506937,11/15/2012 0:00:00,13397485,11
37253115,11/29/2012 0:00:00,13621027,15
225877486,2/6/2021 0:00:00,66024291,15
50737345,7/19/2013 0:00:00,17722782,15
50920825,7/23/2013 0:00:00,17612169,9
50976972,7/24/2013 0:00:00,17825917,15
116687800,6/23/2016 0:00:00,37988453,15
116734693,6/24/2016 0:00:00,38012605,15
97232814,9/12/2015 0:00:00,32539410,11
97328465,9/14/2015 0:00:00,13883618,15
97509191,9/16/2015 0:00:00,32570825,8
129138824,12/28/2016 0:00:00,41363195,11
129591421,1/5/2017 0:00:00,5550594,15
180627068,2/10/2019 0:00:00,54616626,15
181186134,2/18/2019 0:00:00,54743116,15
174213281,10/30/2018 0:00:00,53063667,11
174520591,11/4/2018 0:00:00,53139861,15
83752135,2/18/2015 0:00:00,28581123,11
63634014,3/1/2014 0:00:00,22117420,15
63691646,3/3/2014 0:00:00,22088199,15
22978952,1/10/2012 0:00:00,8789048,15
23094052,1/13/2012 0:00:00,8830118,15
23160305,1/15/2012 0:00:00,8868464,12
23236436,1/17/2012 0:00:00,8485205,15
104062329,12/24/2015 0:00:00,34452911,11
168380903,7/31/2018 0:00:00,51559446,8
14841769,5/8/2011 0:00:00,5341314,15
29804464,6/27/2012 0:00:00,11144229,8
29937661,6/30/2012 0:00:00,11274545,11
187119874,5/19/2019 0:00:00,56091069,8
122752329,9/22/2016 0:00:00,38156180,8
213321722,7/13/2020 0:00:00,62773883,9
77197745,10/23/2014 0:00:00,26466938,15
77544777,10/29/2014 0:00:00,22892687,15
77647218,10/31/2014 0:00:00,26675728,15
149218824,10/15/2017 0:00:00,46760148,15
149247193,10/16/2017 0:00:00,46057742,11
141958365,7/2/2017 0:00:00,44850840,15
219457183,10/21/2020 0:00:00,64465153,11
193377239,8/31/2019 0:00:00,57610975,15
193771653,9/7/2019 0:00:00,57823195,15
206913059,4/13/2020 0:00:00,61191207,15
58429205,12/4/2013 0:00:00,20374012,11
239869711,10/7/2021 0:00:00,69486831,11
240511189,10/20/2021 0:00:00,69640277,15
240531434,10/20/2021 0:00:00,69513904,9
136889299,4/18/2017 0:00:00,43255500,9
56812154,11/6/2013 0:00:00,19805269,15
238828717,9/19/2021 0:00:00,69228341,15
239072389,9/23/2021 0:00:00,69297949,11
135809519,4/2/2017 0:00:00,43127957,15
135967926,4/4/2017 0:00:00,43210238,15
135968105,4/4/2017 0:00:00,43212325,15
232262901,5/23/2021 0:00:00,67592525,15
232624424,5/28/2021 0:00:00,67661092,15
232650602,5/29/2021 0:00:00,67642871,9
232700363,5/30/2021 0:00:00,67546513,15
232916336,6/3/2021 0:00:00,67630558,8
43219858,3/14/2013 0:00:00,15414459,15
43679834,3/22/2013 0:00:00,15561268,15
43733102,3/22/2013 0:00:00,15578538,11
44235473,3/31/2013 0:00:00,15726877,15
36422544,11/14/2012 0:00:00,13372715,15
37269478,11/29/2012 0:00:00,13547085,8
90661760,6/5/2015 0:00:00,30665068,11
90997128,6/10/2015 0:00:00,30760239,12
225850016,2/5/2021 0:00:00,65974817,9
225901468,2/6/2021 0:00:00,66081903,11
251560222,5/18/2022 0:00:00,72291568,12
251573027,5/18/2022 0:00:00,72294709,12
251794596,5/23/2022 0:00:00,72249328,9
97037569,9/9/2015 0:00:00,32484841,15
97596243,9/17/2015 0:00:00,32584235,15
129010045,12/26/2016 0:00:00,41304787,8
129366717,1/2/2017 0:00:00,41423017,15
129676999,1/6/2017 0:00:00,41503259,15
174824256,11/8/2018 0:00:00,53213955,11
84137506,2/24/2015 0:00:00,28703714,11
84192928,2/25/2015 0:00:00,28716452,15
84465053,3/2/2015 0:00:00,28773169,8
63770932,3/4/2014 0:00:00,22156871,15
63802485,3/4/2014 0:00:00,22102579,8
64188794,3/10/2014 0:00:00,21558010,15
22658240,1/1/2012 0:00:00,8691594,9
22978406,1/10/2012 0:00:00,8804967,15
168471371,8/1/2018 0:00:00,51634156,11
14886855,5/10/2011 0:00:00,5897116,15
14943317,5/11/2011 0:00:00,5905868,8
15477698,5/29/2011 0:00:00,6144944,9
200161045,12/21/2019 0:00:00,14954531,15
200457678,12/28/2019 0:00:00,59514826,12
29299294,6/15/2012 0:00:00,2942882,15
29319765,6/16/2012 0:00:00,11063844,11
29391882,6/18/2012 0:00:00,11078270,15
187734280,5/29/2019 0:00:00,56324146,8
77603403,10/30/2014 0:00:00,26434856,8
109797706,3/16/2016 0:00:00,36038986,15
110473938,3/26/2016 0:00:00,36203644,11
149184197,10/15/2017 0:00:00,42818736,8
142140001,7/5/2017 0:00:00,44742467,9
142829324,7/14/2017 0:00:00,45105055,15
219511545,10/22/2020 0:00:00,64435125,11
219654396,10/24/2020 0:00:00,64411818,9
219660340,10/24/2020 0:00:00,64517764,11
219747241,10/26/2020 0:00:00,48966096,15
219870392,10/28/2020 0:00:00,64169828,9
193262603,8/29/2019 0:00:00,57708804,11
206051048,3/31/2020 0:00:00,60953449,11
206283765,4/3/2020 0:00:00,60896754,8
246264388,2/4/2022 0:00:00,70990107,12
246278502,2/4/2022 0:00:00,70941232,15
246295857,2/5/2022 0:00:00,70925710,9
57842142,11/23/2013 0:00:00,20164651,11
58287210,12/2/2013 0:00:00,20312223,11
58743704,12/9/2013 0:00:00,20482507,11
1549809,2/3/2009 0:00:00,487436,9
240294106,10/15/2021 0:00:00,69587023,12
136588255,4/13/2017 0:00:00,43356482,15
233252221,6/9/2021 0:00:00,44768866,15
233498583,6/13/2021 0:00:00,67906406,11
245481362,1/21/2022 0:00:00,70764505,8
56811358,11/6/2013 0:00:00,19477537,15
57512906,11/18/2013 0:00:00,19844344,8
238739064,9/17/2021 0:00:00,69219186,15
238922890,9/21/2021 0:00:00,64793218,15
135565697,3/29/2017 0:00:00,42859864,11