id,creation_date,post_id,post_history_type_id,revision_guid,user_id,text,comment
26,8/1/2008 12:30:58,34,1,c2579e01-1223-48a0-be40-3e7d393b4418,,Unloading a ByteArray in Actionscript 3.,
609,8/3/2008 2:06:00,601,1,c9cb74c9-06b5-4631-8ad3-86e343c12490,,Robust Random Number Generation in C++/C#,
761,8/3/2008 15:07:10,717,1,d042f07f-81fc-4483-a4b8-831e92287a5e,,VFP .NET OLEdb provider does not work in Win 64-Bits. Help,
1170,8/4/2008 6:51:20,1064,1,3812fba1-2900-4fe6-b3eb-e13d382c7c31,,How To Display 100 Floating Cubes Using DirectX OR OpenGL?,
1560,8/4/2008 16:30:46,1387,1,ea7320a7-5bc3-49bd-97ac-765381b02816,,What are the current best options for parallelizing a CPU-intensive .NET app?,
2825,8/5/2008 15:05:00,2447,1,64d35f1f-16b0-4d69-93ca-f0289b5ecbed,,Are there best practices for testing security in an Agile development shop?,
4864,8/7/2008 0:25:03,4170,1,97d13df9-2d55-4f1c-8f20-388df321a641,,How to learn ADO.NET,
8809,8/10/2008 15:48:24,7224,1,ae89d6f8-6f01-482a-8110-00fd127d08f0,,Change the width of a scrollbar,
9430,8/11/2008 7:26:47,7586,1,51d45a81-c0ac-41b0-ba16-2e85294df3f4,,XAML - In C#,
10647,8/12/2008 11:28:37,8692,1,5613addb-82ec-481f-b3c6-96c8c48bdb75,,how to use xpath in python,
11301,8/12/2008 21:06:39,9240,1,5a0df6b2-dc1c-42b1-8ecf-08a93cee0881,,Interfaces on different logic layers,
11622,8/13/2008 6:04:53,9501,1,630d751d-7b1a-4465-a6ca-71cf4213dd6e,,Replicating load related crashes in non-production environments,
12085,8/13/2008 14:25:58,9882,1,a126c349-d240-4528-943e-bd7752ae96ad,,Looking for algorithm that reverses the sprintf() function output,
12144,8/13/2008 15:11:09,9928,1,9723b438-743b-4f2b-befd-c93d8f3e4f4a,,How to setup Groovy + Eclipse + Junit4  ?,
12313,8/13/2008 16:55:58,10072,1,a4a033b8-1a48-4337-be77-23ea707d0c5b,,Personalized icon next to the URL address in the browser's address bar?,
12543,8/13/2008 18:46:45,10205,1,ba361e27-92eb-4c3b-b8cb-a232887cd964,,Delimited string parsing framework,
12612,8/13/2008 20:20:28,10324,1,7cb33525-0b9d-4cdf-a64c-e1d74e281e27,,Convert Hex to Decimal efficiently in C,
13300,8/14/2008 9:51:06,10848,1,66e55771-3a9b-4d1e-971c-d03be285b813,,How to programmatically send SMS on the iPhone?,
13683,8/14/2008 14:46:30,11141,1,f8828526-e51d-4105-8ec0-eec5e81d0dcb,,ASP.NET Caching,
15161,8/15/2008 15:06:32,12330,1,6c7b2623-e89b-430c-8811-c4481b0d6df0,,Progrmmatically list WMI classes and their properties,
15328,8/15/2008 14:01:15,12268,1,3cc032d7-7834-4215-bc9f-347dafca27a5,,Have you ever reflected Reflector?,
16510,8/16/2008 20:31:45,13345,1,15eab649-c848-4d31-8df4-a041d4f8656b,,Firefox plugin - sockets,
16645,8/17/2008 1:23:50,13454,1,039fd7d3-f599-4822-bfd6-fe901944bf0e,,Python version of PHP's stripslashes,
16733,8/17/2008 2:02:47,13471,1,964fbc3a-8d2c-47c8-8aca-52d7d7ebf127,,"Are there any ""mind mapping"" components for Delphi? (native VCL preferably)",
17050,8/17/2008 14:48:00,13655,1,a7439735-bdb3-4f7d-bda5-213eebc3d377,,C# .NET listing contents of remote files,
18398,8/18/2008 14:06:14,14656,1,d14481ae-d2d7-4f95-94a6-b0513c3e3172,,Can a proxy server cache SSL requests?,
18576,8/18/2008 14:38:28,14712,1,426e6bf8-99aa-4330-a56a-0ca810ca9b4a,,TortoiseSVN & Putty very slow,
18813,8/18/2008 17:11:15,14934,1,d4603225-8687-4ad6-95e6-e06445e8a866,,Parameter Binding: What happens under the hood?,
18923,8/18/2008 18:01:34,15007,1,c7c31473-e8c8-447b-ba3d-986df55925d3,,Executing JavaScript to Render HTML for Server-Side Caching,
18945,8/18/2008 18:17:13,15023,1,e92c65cf-6a96-4209-b145-cf16368eadbe,,How to get list of installed BitmapEncoders/Decoders (the WPF world)?,
19458,8/18/2008 23:58:11,15399,1,87991d40-9d07-42d1-a381-9ad16cda8dcb,,SQL With A Safety Net,
19483,8/18/2008 23:56:34,15398,1,cf5afbc9-55a5-4e2c-8204-9ddd72080bba,,DLL plugin that creates a parented window doesn't handle messages correctly,
21106,8/19/2008 18:31:32,16689,1,a09d4e0d-6045-47a0-8d92-8610dc8214a2,,Java and c# interoperability,
21143,8/19/2008 18:48:11,16727,1,cff2e51f-d19d-4edf-bfca-d492a1c9d489,,how to get locale information on a GWT application,
21415,8/19/2008 21:00:38,16945,1,ca981916-4e26-4a51-b9da-2bf5e5abe4e4,,What is the best way to rename (move) file system branches in .NET?,
22296,8/20/2008 8:38:25,17609,1,98992571-a65e-44be-a138-9ad76805014f,,Email queueing in php,
22727,8/20/2008 13:31:37,17955,1,b2d82f2d-d536-4fd8-b9d7-642e1d099e72,,"Solution deployment, CM, InstallShield",
22899,8/20/2008 14:39:13,18119,1,ff7c8922-7af0-4116-bd0c-c372b4a8fd02,,How to keep track of the references to an object?,
23049,8/20/2008 15:40:53,18250,1,5abd11af-d15c-4461-ae51-b993cb2d9cd4,,Creation Date of Compiled Executable (VC++ 2005),
23196,8/20/2008 16:30:52,18324,1,76e30e2a-1026-4506-a7f1-bccaf2b303fe,,Mixing 32 bit and 16 bit code with nasm,
24557,8/21/2008 7:58:10,19458,1,26f6be91-b785-40ed-be72-3ca1b67df3bd,,Which SQL?,
24902,8/21/2008 12:24:23,19713,1,27669ed8-7690-45b9-a48d-c620fc2d9e44,,"Interlocked.Exchange, but not for booleans?",
27993,8/22/2008 10:51:19,22059,1,597d06a0-3a39-40b1-b8a2-ed2c7941e855,,"Zemanta/Open Calais,  how do they do that.",
28168,8/22/2008 12:14:38,22181,1,3311403b-860b-4b08-b5a9-983d0b07580b,,ADO.NET Mapping From SQLDataReader to Domain Object?,
29412,8/22/2008 18:47:04,23169,1,c07417e1-77dc-4cd2-ae4b-043e2013a591,,"HTML using Groovy MarkupBuilder, how do I elegantly mix tags and text?",
31455,8/15/2008 6:52:00,12039,1,28d98b3e-b90d-4712-87e0-55d31e00fcff,,"Windows MiniDump files -- ""Symbols can not be loaded"" when trying to read with WinDbg",
32407,8/23/2008 21:40:11,24623,1,46105354-23d7-40a5-8b00-c7dadaf0e44d,,J2EE - DAO DVO,
33125,8/8/2008 18:04:04,6209,1,c32152cb-7571-46dd-a02d-e791e6f0ff5f,,Split a string ignoring quoted sections,
33147,8/20/2008 4:30:25,17411,1,a3e16abe-1646-4588-bc41-248ae73735e6,,How do you separate game logic from display?,
33156,8/24/2008 2:40:19,24812,1,d896a14c-8cc8-4fcc-a69f-f58dfbbaaf6d,,Reccomendations needed for good AI references,
33428,8/22/2008 17:10:30,22907,1,552694de-7f9b-4d7c-83f0-d7c29392171a,,"Which is better:  Ad hoc queries, or stored procedures?",
33443,8/24/2008 16:16:22,25142,1,1e5d03a3-868a-4e0f-b400-f35d88d28a65,,Stored Procude and Timeout,
34090,8/25/2008 5:04:31,25675,1,9befe088-e22a-4f5b-bd05-9b9de0b1e278,,MVC - where to implement form validation (server-side)?,
34296,8/25/2008 8:28:20,25771,1,9852e3f1-0b0e-47b5-93af-280225247230,,Output compile time stamp in Visual C++ executable?,
34446,8/25/2008 11:24:38,25871,1,64300da8-b044-4041-a311-ea602eadf498,,Webpart registration error in event log,
34739,8/13/2008 23:03:42,10458,1,1b49d402-3f9c-448b-9548-38938f87646d,,"Is there a ""Set"" data structure in .Net?",
35370,8/25/2008 17:26:47,26455,1,4f7084f9-964e-4789-a77e-7b8e0dd92946,,Does Design By Contract Work For You?,
35402,8/4/2008 13:38:19,1229,1,429f6330-b4b7-475b-8972-5503cfe4ebdf,,how to hyperlink to a specific slide of a .ppt file,
35464,8/25/2008 16:52:23,26383,1,8305addf-f726-4fd2-a6a3-ac64aa18cf6c,,Exception handling: Contract vs Exceptional approach,
35745,8/25/2008 4:59:25,25672,1,ccacea22-f834-42d6-b579-aeda5283bc60,,"Coldfusion - When to use the ""request"" scope?",
37402,8/25/2008 19:56:38,26732,1,ea01f3dd-1bab-4266-9fe1-617ca8a898b1,,Invalid <url-pattern> servlet mapping in tomcat 6.0,
37414,8/26/2008 8:32:51,27562,1,dfa728b2-71e5-492d-8c08-d43cb3e4b72c,,Oracle write to file,
37510,8/26/2008 13:23:38,28009,1,fb588cdc-9979-4236-b9c7-b85ffe68da5a,,When do you use table clusters?,
37864,8/26/2008 14:41:56,28235,1,e66b3535-5369-4ace-9bdf-610ec2bfdb6a,,Should I be doing JSPX instead of JSP?,
37872,8/26/2008 14:45:49,28241,1,f270d237-08d9-4513-961e-eeb6e18ca6f9,,Java Singleton vs static - is there a real performance benefit?,
37934,8/25/2008 22:16:10,27034,1,c8c6c354-eeb3-491b-a3ad-784f0d4210e3,,Javascript: declaring a variable before the conditional result?,
38651,8/9/2008 3:19:59,6579,1,ca62f35b-6fd6-472b-86e4-fd03e080a0c0,,Which Agile Software Development Method Have You Had The Most Success With?,
39010,8/26/2008 22:28:23,29100,1,7bca78e1-5f53-4c13-8c74-51283bc75275,,How are you generating tests from specifications?,
41234,8/27/2008 14:35:21,30295,1,0a504289-1aa2-47bf-9d05-95684a458df6,,Should you run one or multiple applications per tomcat cluster?,
43215,8/28/2008 9:47:18,31924,1,5c577741-0404-4765-a6c4-c5584171bdfe,,What are the best practices for JSF?,
43651,8/28/2008 12:31:53,32085,1,33c79d35-e5c0-468a-a623-455a8b7b0cfa,,XSLT Array Length,
44022,8/24/2008 16:08:47,25137,1,7d04ecc6-464f-4584-9af8-a5936becbf5b,,What Is Your Experience With Model Checking?,
44043,8/28/2008 15:14:30,32541,1,92df8272-6450-4502-8faf-dcc0b95ca686,,How can you clone a WPF object?,
44508,8/8/2008 3:38:58,5619,1,bb1e9304-9cca-41a6-820b-f4a1572970c8,,IE6 + SSL + AJAX + post form  = 404 error (?),
44567,8/28/2008 17:47:57,32897,1,74c8f98a-a93d-41de-8313-e94acd92c2cc,,Do Java multi-line comments account for strings?,
45377,8/28/2008 21:40:02,33465,1,1596fba5-4177-45b7-afbe-235813f6f16c,,Need a way to kick of a php script each time a particular account receives an email,
46136,8/29/2008 4:52:38,33971,1,d915840a-1840-4911-9d69-0b2b0365df51,,Standardised text editing behaviour across Mac applications,
46386,8/29/2008 8:02:04,34151,1,13ffafb7-b4b8-409a-814e-1ce11180aae1,,C++ Thread question - setting a value to indicate the thread has finished,
48281,8/29/2008 23:22:39,35463,1,c7e40fcd-5acf-4489-9d62-cb4f58a67b68,,How to divide two 64-bit numbers in Linux Kernel?,
48319,8/22/2008 12:51:03,22245,1,b40ee9e0-e291-4557-9ccc-70dc97bde26b,,How do I change my workstation in Team Foundation Server 2k5 and 2k8?,
48890,8/30/2008 3:11:47,35637,1,4aa525ac-eadc-4af1-83c3-84fe49de243c,,"MVC Route Help, 2 routes, 1 with a category url structure and the other for content page",
49203,8/30/2008 15:49:30,36058,1,9e9bdded-21b7-4e58-aa6a-ea60335280b6,,"How do I close a popup window, and open the next page in the main window in ROR?",
49728,8/30/2008 23:07:21,36455,1,1202c99c-894c-41a6-a516-ddad30624793,,Alignment restrictions for malloc()/free(),
49885,8/18/2008 20:32:50,15190,1,a2978c4f-6210-4b77-a6e9-3f47664250fc,,Changing CURRENT save/default directory in Delphi 2007 without using Save-As,
50046,8/22/2008 15:44:40,22696,1,f73db4e9-eaae-4ed6-9b98-1273a3d05e78,,How to filter by 2 fields when loading data into an access database table from an excel spreadsheet,
50078,8/1/2008 13:17:21,61,1,50000b2e-157d-4b71-ae87-175ac86add70,,"Office 2007 File Type, Mime Types and Identifying Characters",
50216,8/4/2008 14:40:58,1284,1,528bcf10-f04a-4190-bd0a-e0e00633c203,,Catching SQL Injection and other Malicious Web Requests,
50363,8/31/2008 2:08:48,36567,1,ca2f1935-f3cc-47e4-aaa1-539a54845519,,Beginner Digital Synth,
50549,8/31/2008 0:33:31,36511,1,5924d30d-f17f-47a3-8c13-4e196d2683bf,,VB.NET Get underlying system.type from nullable type,
53962,9/2/2008 6:57:32,38948,1,4f124711-67e4-482e-ac5f-b7e4aca2352e,,PHP and J2EE,
54033,9/1/2008 13:06:31,37912,1,f94b9c43-4f24-405b-bd19-2577c9b6ad37,,How do you use WebServiceMessageDrivenBean class?,
54108,9/2/2008 8:55:32,39053,1,1ee331b6-15da-4834-93c5-cd10e9154958,,Accessing Datasource from Outside A Web Container (through JNDI),
54125,9/2/2008 9:04:09,39064,1,44bcbc2b-1100-40e3-803b-6ee7928eb6cf,,Very simple C++ DLL that can be called from .net,
54887,8/4/2008 5:50:00,1041,1,36f3f514-9630-4cc0-930e-c29f211730dc,,Easy-to-Use Regular Expression Support in C++?,
54921,9/2/2008 14:17:42,39632,1,776cb913-b15f-4414-b3ee-ef5c6a65ab33,,[Best Practices] XSD: Nested Types vs Global Types,
55016,9/2/2008 14:48:29,39704,1,563175b6-434c-4636-95ec-3c1993c885aa,,WMI and Win32_DeviceChangeEvent - Wrong event type returned ?,
56787,9/2/2008 23:39:45,40923,1,21c01166-3ee7-42d7-ab4b-a62261ad1b86,,Saving Perl Windows Environment Keys UPCASES them,
56895,9/3/2008 1:07:49,40992,1,c95a1ab0-75b2-44b8-bc14-45bd9708a9ae,,How to use chrome to login to same site twice with different credentials  ?,
57718,9/3/2008 12:00:41,41513,1,ca62826a-80bf-48ce-a3ae-1105e52eadd3,,Recommended Source Control Directory Structure?,
58136,9/3/2008 8:59:00,41337,1,0a473e2d-fae5-4b3b-908c-f9f1070f38a3,,Unit testing in XCode 3.1 with Objective-C,
58997,9/3/2008 18:23:03,42262,1,14ce2ff1-33f1-4133-b9c7-15ed59142f95,,Twitching Consumption of Web Services from Web Site to Web Application,
59586,9/3/2008 21:58:04,42703,1,0d2d25f7-b5e2-48eb-812c-f88420784e6d,,sp_send_dbmail attachment encoding,
60345,9/4/2008 5:21:47,43211,1,bf274704-663a-409c-9442-8ce5d09c377b,,How do I change Simulink xPC target serial comm speed on the fly,
60359,9/4/2008 5:40:10,43223,1,18912a86-f6a3-496f-970a-f5b9643e551f,,Running a Simulink xPC block at a faster rate than the continuous rate,
61694,9/4/2008 16:04:15,44076,1,04ce6048-228d-465f-8ff5-ab5289854e98,,ASP.NET Merge: Virtual path 'obal.asax' is not allowed,
62094,9/4/2008 18:05:23,44352,1,3e0e6c14-4ae9-4e5d-9daf-564fb3efbbf4,,Iterate over subclasses of a given class in a given module,
62864,9/4/2008 22:39:53,44909,1,0fe8e984-7054-4efb-b526-3685633fecc1,,What essential design artifacts do you produce?,
63441,9/5/2008 6:09:52,45313,1,addc7a3b-9b3a-4cb0-bf8a-ff972589abdd,,Visual studio 2005 closes slowly,
63813,9/5/2008 10:13:16,45500,1,8bb0d8b2-dd4c-436e-bae4-9d42561edd9f,,Wacom tablet Python interface,
63897,9/5/2008 12:04:51,45611,1,ed711271-44df-4e90-8abd-0d7f3d3c845d,,Cascading deletes in PostgreSQL,
64495,9/5/2008 15:28:20,46034,1,906ea56f-8467-4463-8c81-e669364b76d8,,How do I lock certain SQL rows while running a process on them?,
64630,9/5/2008 15:58:17,46125,1,652dc28f-ec60-4581-88ed-1cf2302e7f98,,Can XPath match on parts of an element's name?,
65387,9/5/2008 19:23:10,46664,1,9c20bcf6-35bb-4d8d-b77d-8472bafd3378,,IBM DB2 Type 4 driver?,
65631,9/5/2008 20:36:28,46842,1,936265f8-8585-425c-9592-7c8e9a920e9f,,SQL Server Duplicate Checking,
65953,9/5/2008 23:34:32,47087,1,5c149c18-fab3-4b8b-b2b8-7415538d11b1,,How do you prevent SQL injection in LAMP applications?,
66011,8/19/2008 14:27:09,16265,1,e27d7a35-3c79-4691-a6b6-50b07403ca51,,LINQ to SQL Mapping From Money to Double,
66463,9/6/2008 13:07:50,47437,1,ffc0be0c-64bc-4f42-a96d-28e74a408952,,Which is a better refactoring tool for a beginner (something easy to learn & use)?,
68302,9/7/2008 20:50:01,48773,1,5db1d17a-9c80-4348-b9af-31ee8e135216,,Adding extra information to a custom exception,
68669,9/8/2008 2:09:21,49014,1,08936114-5802-4477-b7f2-0fe6fd5b138d,,Programmatically retrieve database table creation script in .NET,
68939,9/8/2008 5:51:35,49220,1,f97f4de0-ab14-45c7-a8be-f00fb46fb764,,How can I map a list of strings to my entity using NHibernate?,
69263,9/8/2008 10:41:05,49445,1,6fdfc6d0-cbf4-45a1-976d-e09c27a66748,,How to make a WCF service STA (single-threaded),
70051,9/8/2008 16:03:04,50042,1,9b6ef63b-4d6d-43e1-b1ea-7e6a68ff53b2,,Graphics card memory usage in linux,
70872,9/8/2008 20:52:08,50652,1,093390ed-4825-4af3-adb8-568081b9b590,,Global/session scoped values in PHP,
71149,9/8/2008 22:14:21,50823,1,5f7c5d62-784e-4456-8d63-e71b2c7e204d,,Best css generator lanugage?,
71164,9/8/2008 22:19:16,50831,1,5f52aea6-4e6b-4a7f-8b22-0cf5134dce6f,,How to push data to variety of different client types in near real time?,
71546,9/9/2008 2:07:26,51110,1,2f3f1337-90ea-409f-8f1f-e415a71d4038,,Get MIME type of a local file in PHP5 without a PECL extension?,
71781,9/8/2008 22:05:49,50814,1,8f9c38ea-947b-432e-9438-06ba7e51d66d,,Google Finance - Get Quotes search box - Column Alignment,
71791,9/8/2008 21:44:46,50769,1,78465f18-c690-4fa1-ab28-b9a880e77a7a,,What would it take to make OpenID mainstream?,
72097,9/9/2008 9:02:17,51429,1,d597177c-54b9-4db0-9578-d9d79cd8d43e,,Display data from XMLDataSource in TextBox,
72146,9/9/2008 9:20:37,51452,1,7c21d682-1b15-4036-a618-699cb5ad440c,,Bestpractice for Java IPC,
72424,9/9/2008 11:36:39,51658,1,7216b582-917b-41e5-b831-52f1be2b41c1,,Cross-platform space remaining on volume using python,
72512,9/9/2008 3:41:12,51179,1,ca1ef64a-f5c0-46e4-ba4e-d28ef0a486d2,,What are the alternative's to using the iThenticate service for content comparison?,
72657,9/9/2008 12:51:05,51781,1,334573f6-8d5a-4a96-849d-63a839d94db5,,haXe and arrays Dynamic type,
73108,9/9/2008 15:32:27,52169,1,52785793-3bfd-4af2-9c45-68db10b39574,,SQL Server2005 memory locking,
73529,9/9/2008 17:45:32,52447,1,bba4353b-c730-4f3b-aca9-2942ad874b7e,,Switching form VSS to CVS: what features are lost in Visual Studio?,
73777,9/9/2008 18:59:57,52626,1,7ac77e44-ccd6-4c71-8808-0fc291e939a0,,Automating DB Object Migrations from Source Control,
74005,9/9/2008 10:46:51,51572,1,91432c17-fb05-4330-add6-0d1c6e87db29,,Determine file type in Ruby,
74056,9/9/2008 20:29:15,52830,1,9d3d157b-f49a-41be-abd2-c6157d5b695c,,Inform potential clients about security vulnerabilities?,
74280,8/19/2008 16:03:46,16473,1,f15df746-4ba3-4eed-ab76-9b6413a3bb75,,Can using lambdas as event handlers cause a memory leak?,
74323,8/6/2008 17:27:20,3739,1,c5753e28-4d80-4363-8cd5-c999e80b6f2b,,Sharepoint: executing stsadm from a timer job  +  SHAREPOINT\System rights,
74327,8/11/2008 6:00:22,7558,1,745a36f7-2b89-48ba-b711-1cda04c52789,,ABAP Column Tree Model doesn't expand node after EXPAND_NO_CHILDREN event,
74549,9/9/2008 21:20:39,52933,1,93328b0f-70b7-4f4b-9077-bba6c87b3f10,,How can I modify a Work Item type to include additional information in TFS?,
74563,8/22/2008 18:16:40,23082,1,4e364270-08b6-4010-a2a7-f5822dacff1a,,How Did You Decide Between WISA and LAMP?,
74696,8/22/2008 15:48:44,22704,1,8e7ac6e3-81b5-4101-bf29-a9e6395bef4d,,How do you tackle web application performance improvement?,
74716,8/11/2008 15:37:31,7873,1,15e98f30-82b1-472b-b308-8a7c33c0072a,,Remove the bar at the top of Loginview for formatting,
74736,8/17/2008 16:18:54,13704,1,e656629c-773a-4b3b-8ac3-25b89fecbca6,,Suggestions for Migrating from ASP.NET WebForms to ASP.NET MVC?,
74764,8/28/2008 14:45:44,32460,1,ef01ec18-91db-497b-ac20-f46df0ccea48,,Get the DefaultView DataRowView from a DataRow,
75089,8/7/2008 12:53:19,4664,1,3e20a4a8-6f11-4e97-ba1a-1a5bb948c0dd,,Should the folders in a solution match the namespace?,
75306,8/23/2008 3:46:57,23931,1,bbabc37a-1766-4579-9383-7ac4379f61ff,,What algorithm to compare two images,
75661,9/10/2008 3:03:33,53353,1,98d1f913-9d72-45da-81a2-9442fe51a0cd,,Best way to hide DB connection code in PHP5 for apps that only require one connection?,
76443,9/10/2008 12:04:30,53841,1,c8219eac-5dca-45c6-a02d-0d540699ed71,,Can XpsDocuments be serialized to XML for storage in a database?,
76497,9/10/2008 12:26:12,53873,1,69de1898-8e93-4d49-90e6-4f23a610c4db,,Can a Linq query retrieve BLOBs from a Sql Database?,
76576,9/10/2008 12:51:00,53935,1,3da88bc8-a8fa-4d97-bb74-282514bba0b0,,SharePoint: Using RichHTML field type in a custom content type,
76670,9/10/2008 13:15:29,54010,1,55d7ed23-9865-44b4-95c4-c6ee9d6a909c,,Returning an element from a List in Scala,
77184,9/10/2008 14:54:21,54277,1,416ffb4e-1ce4-4744-808e-c97a94fa7ef8,,What do you use to create a website architecture?,
77190,9/10/2008 14:39:38,54230,1,71b27cb3-bc9d-43d2-b9ab-a62f1db8063f,,CakePHP ACL Database Setup: ARO / ACO structure?,
77491,9/10/2008 15:49:36,54487,1,ca8644a5-bd12-4692-ad78-27a55f665878,,Conditional Number Formatting In Java,
77675,9/10/2008 16:42:36,54626,1,0a4a688e-9026-4bb8-90fd-d458a4151c5c,,How do I get an XML file as XML (and not a string) with Ajax in Prototype.js?,
78112,8/25/2008 19:28:55,26688,1,ae52a473-e1d2-4281-bb9e-c4e9aec4ad90,,What Mature PL/SQL Libraries For Auto-Generating JSON Do You Recommend?,
78309,9/10/2008 18:41:19,54980,1,0d1ce3c0-1594-4c10-98fc-7c7653aae92d,,How do prepared statements work?,
78854,9/10/2008 21:45:54,55386,1,b5ae332e-bf07-4e41-8582-c6798e1c1a0b,,ant build.xml windows white space in path,
80450,9/11/2008 12:43:54,56445,1,8325005f-7ce9-4a87-baf3-fcad801212fb,,"asp.net mvc, ajax and progressive enhancement",
80556,9/11/2008 13:26:48,56521,1,4697623a-f76f-4780-b713-b362031f404e,,Windows Forms Designer upset by a control with a nullable property,
80853,9/11/2008 14:36:08,56698,1,3d8aaab3-0a74-45a3-826f-a90fc7c6b6f7,,Best way to get a list of differences between 2 of the same objects,
80968,9/11/2008 14:21:34,56659,1,eddfe88e-69eb-426f-8238-1df9832397aa,,Custom Counter Creation Through Web Application,
81083,9/11/2008 15:20:05,56865,1,28c6c8c1-fe59-44a1-94a1-89653293637e,,Calling a Web Service from Seam,
81175,9/11/2008 15:45:12,56946,1,8bf49f92-da95-4335-86b1-8c512ee70185,,Highlight parents in xml string,
